Geo,Year,TotEmp,RetEmp,SvcEmp
1611,2019,400,9,150
1612,2019,235,3,45
1613,2019,63,4,34
1614,2019,191,30,28
1615,2019,207,31,94
1616,2019,46,6,22
1617,2019,139,13,71
1618,2019,653,4,346
1619,2019,62,2,35
1620,2019,33,1,19
1621,2019,110,0,28
1622,2019,78,4,43
1623,2019,119,2,112
1624,2019,161,7,120
1625,2019,321,13,239
1626,2019,239,2,63
1627,2019,1195,114,754
1628.01,2019,214,11,12
1628.02,2019,202,10,12
1628.03,2019,398,20,22
1629,2019,31,0,11
1630.01,2019,263,1,206
1630.02,2019,1072,24,618
1631,2019,989,21,558
1632.01,2019,470,1,352
1632.02,2019,1160,3,853
1632.03,2019,1364,396,605
1632.04,2019,1047,369,372
1633,2019,5202,0,263
1634,2019,1055,371,375
1635,2019,1169,105,555
1636,2019,687,23,454
1637,2019,7140,836,2128
1638.01,2019,1267,153,280
1638.02,2019,2264,232,847
1639.01,2019,679,1,374
1639.02,2019,932,1,513
1640,2019,1379,24,1039
1641,2019,1425,26,1073
1642,2019,4456,1157,2219
1643,2019,321,16,164
1644,2019,893,6,810
1645,2019,2615,486,1566
1646,2019,2913,105,2391
1647.01,2019,968,119,416
1647.02,2019,211,41,76
1648,2019,856,70,572
1649,2019,1393,212,200
1650,2019,5458,359,4020
1651,2019,142,3,57
1652.01,2019,652,453,167
1652.02,2019,1319,720,275
1653,2019,241,93,71
1654.01,2019,138,3,53
1654.02,2019,121,3,46
1655,2019,392,58,222
1656,2019,1039,218,428
1657,2019,1029,60,480
1658,2019,120,27,61
1659,2019,195,0,127
1660,2019,380,229,86
1661,2019,199,10,168
1662.01,2019,782,418,99
1662.02,2019,1309,64,329
1662.03,2019,34,1,30
1663,2019,816,118,238
1664,2019,60,1,40
1665.01,2019,3809,1657,1243
1665.02,2019,370,34,282
1666,2019,215,10,53
1667,2019,2335,14,2114
1668,2019,144,0,104
1669,2019,71,3,50
1670,2019,296,0,247
1671,2019,109,3,73
1672.01,2019,1089,571,167
1672.02,2019,262,135,43
1673.01,2019,285,9,164
1673.02,2019,798,12,475
1673.03,2019,1475,20,880
1674,2019,879,277,449
1675.01,2019,2345,32,1399
1675.02,2019,1061,15,633
1676.01,2019,723,10,433
1676.02,2019,1586,22,946
1676.03,2019,893,12,533
1677,2019,456,68,212
1678,2019,1683,196,550
1679,2019,1716,200,561
1680,2019,326,45,134
1681,2019,3389,57,2472
1682.01,2019,722,72,285
1682.02,2019,1188,21,862
1683,2019,2241,260,733
1684,2019,1689,193,560
1685,2019,383,12,210
1686,2019,2363,54,1358
1687,2019,68,1,28
1688.01,2019,583,63,204
1688.02,2019,3486,58,2547
1688.03,2019,1704,29,1245
1689.01,2019,495,55,171
1689.02,2019,1956,33,1430
1689.03,2019,1875,31,1370
1690.01,2019,2012,34,1470
1690.02,2019,1600,26,1171
1691,2019,1020,24,703
1692,2019,1871,1,1476
1693,2019,1988,1,1567
1694,2019,3962,58,2852
1695,2019,545,165,287
1696,2019,2164,47,1214
1697,2019,1396,229,427
1698,2019,133,4,71
1699,2019,338,10,160
1700,2019,164,0,86
1701,2019,104,0,24
1702,2019,50,0,11
1703,2019,950,15,616
1704.01,2019,730,5,499
1704.02,2019,580,4,397
1704.03,2019,376,3,256
1705,2019,161,2,118
1706,2019,1509,250,631
1707,2019,171,8,83
1708,2019,106,8,53
1709,2019,106,3,47
1710,2019,105,2,46
1711,2019,51,0,31
1712,2019,208,24,80
1713,2019,163,1,74
1714,2019,185,1,84
1715,2019,202,31,92
1716,2019,40,6,30
1717,2019,189,14,105
1718,2019,127,18,96
1719,2019,877,92,442
1720,2019,29,0,17
1721,2019,44,0,29
1722,2019,85,1,60
1723,2019,2512,2,853
1724,2019,3132,3,1262
1725.01,2019,266,0,90
1725.02,2019,426,0,142
1726.01,2019,346,1,133
1726.02,2019,295,1,120
1727,2019,818,8,528
1728.01,2019,1676,50,989
1728.02,2019,1825,53,1080
1729.01,2019,565,5,364
1729.02,2019,449,4,289
1730.01,2019,1312,37,840
1730.02,2019,2013,59,1192
1731.01,2019,1213,238,902
1731.02,2019,1204,237,896
1731.03,2019,587,116,437
1732,2019,5747,145,2985
1733,2019,203,12,161
1734,2019,958,560,184
1735,2019,135,26,67
1736,2019,786,150,237
1737,2019,3164,174,790
1738,2019,1801,48,1006
1739.01,2019,1313,88,764
1739.02,2019,6483,201,4418
1739.03,2019,5561,177,3753
1740,2019,4936,35,2786
1741.01,2019,1474,93,834
1741.02,2019,675,43,383
1741.03,2019,1193,76,672
1742.01,2019,2051,38,474
1742.02,2019,1428,27,322
1743,2019,3286,62,741
1744.01,2019,348,3,30
1744.02,2019,97,1,7
1745,2019,753,5,61
1746,2019,2223,94,984
1747,2019,3054,127,1389
1748,2019,430,30,108
1749,2019,877,6,600
1750.01,2019,3959,182,2495
1750.02,2019,781,36,489
1750.03,2019,1538,71,967
1751,2019,109,3,63
1752.01,2019,207,74,67
1752.02,2019,185,2,159
1753.01,2019,392,3,269
1753.02,2019,855,6,586
1753.03,2019,560,4,378
1754.01,2019,1396,1,315
1754.02,2019,147,32,75
1754.03,2019,98,20,56
1755,2019,1316,21,836
1756,2019,1962,27,1171
1757,2019,113,2,94
1758,2019,283,54,189
1759,2019,426,101,121
1760,2019,168,2,134
1761,2019,2211,34,756
1762,2019,249,34,138
1763,2019,88,4,62
1764,2019,158,0,122
1765,2019,67,0,33
1766,2019,92,0.00E+00,48
1767,2019,329,62,159
1768,2019,338,1,216
1769,2019,4069,38,2649
1770.01,2019,425,5,303
1770.02,2019,212,2,151
1771,2019,46,0,28
1772,2019,2561,39,1824
1773,2019,641,7,458
1774,2019,3266,38,2330
1775,2019,80,1,63
1776,2019,13,0,10
1777,2019,34,0,20
1778,2019,132,1,119
1779,2019,930,229,445
1780,2019,280,7,142
1781,2019,30,0,22
1782,2019,67,0,50
1783,2019,63,0,40
1784,2019,1290,23,974
1785,2019,709,57,532
1786,2019,1257,0,1122
1787,2019,1064,0,948
1788,2019,542,4,414
1789,2019,188,18,140
1790,2019,1313,23,437
1791,2019,1524,77,795
1792,2019,890,148,512
1793.01,2019,756,17,384
1793.02,2019,248,5,126
1794,2019,14,0,3
1795,2019,1098,9,666
1796.01,2019,1140,102,853
1796.02,2019,1100,337,448
1796.03,2019,405,58,255
1797.01,2019,482,49,304
1797.02,2019,592,59,371
1797.03,2019,237,25,150
1798.01,2019,1278,145,724
1798.02,2019,1074,97,651
1798.03,2019,597,163,214
1798.04,2019,488,135,179
1799,2019,750,14,506
1800.01,2019,982,326,381
1800.02,2019,241,48,102
1800.03,2019,917,241,257
1800.04,2019,237,64,66
1800.05,2019,1000,273,286
1800.06,2019,462,148,171
1801,2019,356,61,204
1802,2019,462,47,157
1803,2019,679,1,605
1804,2019,1099,0,990
1805,2019,262,29,185
1806,2019,14,0,11
1807,2019,83,0,63
1808,2019,106,10,75
1809,2019,520,0,475
1810,2019,2073,642,867
1811,2019,681,56,345
1812,2019,627,259,177
1813,2019,195,81,55
1814.01,2019,1232,122,656
1814.02,2019,840,83,453
1815,2019,335,5,231
1816,2019,481,26,294
1817.01,2019,2358,234,1256
1817.02,2019,645,64,344
1817.03,2019,1522,151,811
1818,2019,170,4,110
1819,2019,160,8,123
1820,2019,257,20,203
1821,2019,5252,508,821
1822,2019,1156,129,542
1823,2019,1508,271,734
1824,2019,1435,191,707
1825,2019,563,59,258
1826,2019,105,3,31
1827,2019,87,6,50
1828,2019,185,1,121
1829,2019,31,0,19
1830,2019,158,21,78
1831,2019,716,89,331
1832.01,2019,1448,275,677
1832.02,2019,2150,408,1008
1832.03,2019,59,9,28
1833.01,2019,99,14,59
1833.02,2019,230,18,116
1833.03,2019,95,9,51
1834,2019,959,137,565
1835,2019,263,37,155
1836,2019,322,17,140
1837,2019,2156,125,770
1838.01,2019,1256,73,465
1838.02,2019,482,28,173
1839,2019,2375,281,1485
1840,2019,1717,100,617
1841.01,2019,1309,155,817
1841.02,2019,1367,159,844
1841.03,2019,2953,353,1861
1841.04,2019,1291,152,805
1842.01,2019,5109,611,3222
1842.02,2019,1810,216,1141
1843.01,2019,2940,352,1854
1843.02,2019,7349,878,4634
1844,2019,2973,355,1874
1845.01,2019,1543,183,968
1845.02,2019,2584,305,1620
1845.03,2019,1832,219,1155
1846.01,2019,3709,438,2325
1846.02,2019,2406,288,1517
1847.01,2019,3473,210,1693
1847.02,2019,2917,176,1422
1848.01,2019,733,136,355
1848.02,2019,1470,248,692
1849.01,2019,973,185,456
1849.02,2019,1744,287,917
1850,2019,217,36,119
1851.01,2019,4571,173,3051
1851.02,2019,4778,151,3103
1852.01,2019,339,13,229
1852.02,2019,529,19,356
1853.01,2019,1039,46,695
1853.02,2019,988,66,652
1854.01,2019,352,15,237
1854.02,2019,890,39,600
1855,2019,5143,615,3243
1856,2019,293,4,263
1857,2019,961,3,905
1858,2019,1760,204,914
1859,2019,401,10,241
1860,2019,1020,39,733
1861,2019,1489,139,930
1862,2019,141,0,111
1863,2019,218,1,186
1864,2019,1830,7,1669
1865.01,2019,1165,4,1032
1865.02,2019,659,2,572
1865.03,2019,733,3,669
1865.04,2019,328,1,299
1866.01,2019,721,1,546
1866.02,2019,15,0,12
1866.03,2019,500,1,247
1867.01,2019,2971,85,1716
1867.02,2019,757,0,422
1868.01,2019,1698,98,606
1868.02,2019,2320,134,828
1868.03,2019,2013,117,720
1869.01,2019,350,0,134
1869.02,2019,513,15,193
1870,2019,516,0,192
1871,2019,351,25,199
1872,2019,188,4,174
1873,2019,360,90,140
1874,2019,1410,309,558
1875,2019,7,0,6
1876,2019,1021,146,628
1877,2019,144,19,54
1878,2019,447,64,273
1879,2019,1952,102,1068
1880,2019,1211,134,620
1881,2019,2385,132,1331
1882,2019,199,0,183
1883,2019,89,0,82
1884,2019,153,9,121
1885,2019,368,11,268
1886,2019,58,2,37
1887,2019,113,21,85
1888,2019,338,48,199
1889,2019,1305,186,769
1890,2019,65,16,26
1891,2019,109,5,35
1892,2019,96,0,74
1893,2019,42,10,17
1894,2019,74,19,29
1895,2019,213,54,83
1896,2019,120,6,51
1897,2019,88,0,79
1898,2019,77,4,33
1899,2019,44,0,29
1900,2019,105,0,98
1901.01,2019,632,248,266
1901.02,2019,1126,443,474
1901.03,2019,609,239,257
1902,2019,5996,315,2690
1903,2019,256,41,83
1904,2019,329,129,139
1905,2019,610,112,289
1906.01,2019,188,51,56
1906.02,2019,218,35,86
1907,2019,314,83,117
1908,2019,1806,381,761
1909,2019,106,12,63
1910,2019,76,35,21
1911,2019,697,320,197
1912,2019,289,128,93
1913,2019,279,1,215
1914,2019,349,1,237
1915,2019,65,0,56
1916,2019,193,7,156
1917,2019,222,73,105
1918,2019,341,53,212
1919,2019,567,2,433
1920,2019,3647,194,2228
1921,2019,15,0,12
1922,2019,104,0,95
1923,2019,14,0,11
1924,2019,330,26,212
1925,2019,170,56,76
1926,2019,15,0,12
1927,2019,396,138,168
1928,2019,230,13,146
1929,2019,55,3,30
1930,2019,145,7,74
1931,2019,1078,29,192
1932,2019,25,0,20
1933,2019,1063,30,876
1934,2019,211,6,177
1935,2019,1140,161,546
1936,2019,894,107,411
1937,2019,695,69,409
1938,2019,1920,124,1077
1939,2019,973,75,599
1940,2019,510,268,57
1941,2019,140,4,72
1942,2019,70,9,48
1943.01,2019,19,8,9
1943.02,2019,14,6,6
1943.03,2019,35,13,16
1944.01,2019,53,12,14
1944.02,2019,118,28,31
1944.03,2019,199,81,44
1944.04,2019,90,63,14
1944.05,2019,508,355,80
1944.06,2019,90,25,23
1945.01,2019,113,65,28
1945.02,2019,710,411,176
1945.03,2019,611,353,150
1946,2019,286,164,70
1947,2019,789,240,371
1948,2019,1123,110,812
1949,2019,202,0,190
1950,2019,441,200,140
1951,2019,83,6,44
1952,2019,1594,384,694
1953,2019,113,0,87
1954,2019,462,7,395
1955,2019,144,17,62
1956,2019,378,40,166
1957,2019,1590,75,1202
1958,2019,187,49,42
1959,2019,314,1,206
1960,2019,2999,6,2348
1961,2019,639,221,167
1962,2019,303,160,55
1963,2019,418,142,180
1964,2019,102,0,80
1965,2019,2500,8,1933
1966.01,2019,298,5,38
1966.02,2019,526,11,66
1967,2019,752,27,78
1968.01,2019,739,13,523
1968.02,2019,612,13,367
1969.01,2019,1000,44,490
1969.02,2019,1960,86,960
1970,2019,829,7,209
1971,2019,3070,133,1524
1972.01,2019,208,1,166
1972.02,2019,292,1,233
1972.03,2019,24,0,18
1972.04,2019,1731,4,1687
1973.01,2019,888,42,434
1973.02,2019,1280,58,627
1973.03,2019,809,35,397
1973.04,2019,1051,46,516
1974,2019,7319,18,7015
1975,2019,1897,30,1582
1976,2019,977,44,780
1977,2019,145,1,65
1978,2019,257,1,203
1979,2019,197,4,166
1980,2019,78,0,57
1981,2019,1856,10,1737
1982,2019,257,114,105
1983,2019,633,26,259
1984,2019,482,146,124
1985,2019,2392,99,980
1986,2019,1495,245,892
1987,2019,576,101,96
1988,2019,33,1,8
1989.01,2019,1444,27,457
1989.02,2019,233,5,13
1989.03,2019,142,3,7
1990,2019,1877,52,1287
1991,2019,691,16,478
1992,2019,84,8,48
1993,2019,15,0,13
1994,2019,209,50,91
1995,2019,71,14,22
1996,2019,631,9,544
1997,2019,1863,24,1436
1998,2019,1356,240,579
1999,2019,550,232,153
2000,2019,113,6,47
2001,2019,552,228,162
2002,2019,631,83,406
2003,2019,888,328,330
2004,2019,700,11,529
2005,2019,10189,91,9278
2006.01,2019,1095,75,246
2006.02,2019,129,9,29
2007,2019,2130,147,623
2008,2019,445,51,232
2009,2019,1115,38,799
2010,2019,380,238,48
2011,2019,362,40,92
2012.01,2019,455,82,260
2012.02,2019,199,51,105
2013.01,2019,28260,254,25697
2013.02,2019,4155,42,3768
2014,2019,755,252,143
2015,2019,1080,202,570
2016,2019,164,31,86
2017,2019,180,35,91
2018.01,2019,107,27,30
2018.02,2019,214,53,61
2018.03,2019,212,53,60
2019,2019,702,254,108
2020,2019,837,52,686
2021,2019,973,192,424
2022,2019,335,81,104
2023,2019,445,8,382
2024,2019,114,1,87
2025.01,2019,128,19,85
2025.02,2019,126,33,71
2025.03,2019,41,0,32
2026,2019,786,304,372
2027,2019,1432,550,673
2028,2019,1773,686,840
2029,2019,225,135,37
2030,2019,590,370,74
2031,2019,917,25,665
2032,2019,947,61,651
2033,2019,1609,471,388
2034,2019,373,40,207
2035,2019,1176,86,543
2036.01,2019,264,13,205
2036.02,2019,32,8,4
2036.03,2019,80,4,61
2037,2019,92,0,70
2038,2019,1191,343,395
2039,2019,387,89,113
2040,2019,1367,580,187
2041,2019,202,1,48
2042,2019,373,6,168
2043,2019,68,11,35
2044.01,2019,1155,465,296
2044.02,2019,264,128,52
2045,2019,446,216,90
2046,2019,69,20,22
2047.01,2019,208,43,116
2047.02,2019,29,9,14
2048,2019,36,15,12
2049,2019,120,2,59
2050,2019,49,0,45
2051,2019,72,0,42
2052,2019,760,269,310
2053,2019,613,30,119
2054,2019,29,11,6
2055,2019,224,11,45
2056,2019,128,6,27
2057,2019,86,0,78
2058,2019,140,14,87
2059,2019,169,33,52
2060,2019,324,110,139
2061.01,2019,15,3,2
2061.02,2019,54,11,6
2062.01,2019,85,11,40
2062.02,2019,109,24,44
2062.03,2019,576,130,230
2063.01,2019,144,16,79
2063.02,2019,9,2,1
2064,2019,218,122,60
2065,2019,719,48,660
2066.01,2019,14,0,10
2066.02,2019,775,72,464
2067,2019,841,90,538
2068,2019,235,3,147
2069.01,2019,1665,68,1500
2069.02,2019,235,1,227
2070,2019,489,178,219
2071,2019,86,4,55
2072,2019,293,43,145
2073.01,2019,243,39,107
2073.02,2019,74,12,31
2073.03,2019,459,50,238
2074.01,2019,65,14,27
2074.02,2019,77,17,38
2075.01,2019,152,66,34
2075.02,2019,586,364,51
2076.01,2019,527,236,112
2076.02,2019,752,515,37
2076.03,2019,84,36,19
2077,2019,543,1,55
2078,2019,27,0,24
2079.01,2019,83,22,25
2079.02,2019,390,62,194
2080.01,2019,27,4,14
2080.02,2019,40,3,30
2080.03,2019,22,1,17
2080.04,2019,67,17,19
2081,2019,366,57,261
2082,2019,344,53,134
2083,2019,179,66,65
2084,2019,110,30,55
2085.01,2019,79,26,26
2085.02,2019,286,75,100
2086.01,2019,49,3,28
2086.02,2019,90,4,54
2086.03,2019,53,2,32
2087,2019,382,17,229
2088,2019,326,11,220
2089.01,2019,328,6,278
2089.02,2019,46,1,39
2089.03,2019,242,3,208
2089.04,2019,256,4,217
2090,2019,473,9,381
2091,2019,316,55,61
2092,2019,28,0,3
2093,2019,131,16,19
2094,2019,24,0,3
2095,2019,88,0,10
2096.01,2019,40,0,28
2096.02,2019,53,13,16
2097,2019,118,16,61
2098,2019,795,44,372
2099.01,2019,136,1,85
2099.02,2019,220,3,130
2100,2019,423,2,283
2101,2019,593,21,269
2102,2019,403,24,140
2103,2019,7,0,4
2104,2019,53,6,7
2105,2019,82,9,11
2106,2019,913,34,444
2107,2019,4,0,3
2108,2019,1995,57,759
2109,2019,40,4,5
2110,2019,469,13,178
2111.01,2019,596,17,227
2111.02,2019,322,14,213
2112.01,2019,198,10,153
2112.02,2019,61,3,47
2112.03,2019,40,2,31
2112.04,2019,77,4,60
2112.05,2019,14,5,5
2112.06,2019,49,3,38
2113,2019,30,1,22
2114.01,2019,197,6,75
2114.02,2019,378,11,154
2114.03,2019,286,17,90
2115.01,2019,213,7,56
2115.02,2019,602,48,123
2116.01,2019,1416,42,539
2116.02,2019,268,8,102
2117.01,2019,1088,31,414
2117.02,2019,295,8,113
2118,2019,2405,223,827
2119,2019,2611,242,898
2120,2019,2047,189,704
2121,2019,1018,94,350
2122,2019,286,13,158
2123,2019,104,8,41
2124,2019,61,5,23
2125,2019,290,42,47
2126,2019,405,22,226
2127,2019,62,0,56
2128,2019,371,116,111
2129,2019,58,1,44
2130,2019,86,0,80
2131,2019,323,62,151
2132,2019,286,13,140
2133,2019,145,5,83
2134,2019,68,1,47
2135,2019,461,184,151
2136,2019,230,1,187
2137,2019,128,11,71
2138,2019,1051,250,547
2139,2019,576,172,230
2140,2019,1048,351,253
2141,2019,165,2,131
2142,2019,1652,516,649
2143,2019,90,4,60
2144,2019,1023,104,572
2145,2019,1174,154,796
2146,2019,129,9,63
2147,2019,285,164,82
2148,2019,120,5,107
2149,2019,76,0,67
2150,2019,1208,302,509
2151,2019,30,3,23
2152,2019,37,0,20
2153,2019,83,3,22
2154,2019,148,5,39
2155,2019,70,1,57
2156,2019,85,1,55
2157,2019,69,1,44
2158,2019,75,2,40
2159,2019,90,14,41
1611,2045,469,10,176
1612,2045,273,3,53
1613,2045,86,6,47
1614,2045,224,36,32
1615,2045,243,37,111
1616,2045,64,8,30
1617,2045,167,16,85
1618,2045,744,4,393
