"Geo","Year","TotEmp","RetEmp","SvcEmp"
1871,2019,351.462062985451,25.3058415400007,198.756934633781
1872,2019,187.539906963591,3.58871911805217,173.665853661772
1873,2019,359.974470303054,89.9758936716567,140.466933808856
1874,2019,1410.44643798871,309.168997203874,558.262928201698
1875,2019,7.09043005597377,0.212254519590473,5.97161029463331
1876,2019,1021.49104835894,146.415113784116,627.550842992182
1877,2019,144.076006260177,18.7014515013269,54.2347756262714
1878,2019,447.277958854149,64.1672064334129,273.105129692981
1879,2019,1952.03012494654,101.754770471022,1068.13992765442
1880,2019,1210.71725466453,133.516885198594,620.265249419156
1881,2019,2385.31791815769,131.52645470662,1330.77572850259
1882,2019,199.125687834466,0.242537845954845,183.144583840385
1883,2019,88.6186338982621,0.167085557003411,81.7400401575813
1884,2019,152.507282517392,8.99488590711624,120.517142653083
1885,2019,368.423846960036,10.888909826891,268.499358571383
1886,2019,57.7405445983406,2.30910161047669,37.0381143529885
1887,2019,112.846008938776,20.9739920165542,84.6873238336675
1888,2019,338.46012169416,48.2416587217115,199.456384536986
1889,2019,1304.71754860277,185.964837119361,768.688140279593
1890,2019,65.1633744680405,16.3521060405152,25.6863031593592
1891,2019,109.221795773059,4.93166952568267,35.46190866378
1892,2019,95.8390415473162,0.0219845168640415,74.3069827805886
1893,2019,41.6435291885837,10.2623782789096,16.9150866921355
1894,2019,73.5461507515062,18.7824510690298,28.7263159514146
1895,2019,212.547541393607,54.0704160305465,83.2128354370758
1896,2019,119.738450637391,5.5205332799995,51.0769592621125
1897,2019,88.3968232471095,0.053125515366954,78.8705346163608
1898,2019,77.3392573985762,3.57354669686481,32.9693735540131
1899,2019,43.5483723657272,0.0562037005256748,28.7221233773507
1900,2019,105.213750192844,0.0897392767092697,97.589057903999
1901.01,2019,631.683493812391,248.285499803151,266.097757881767
1901.02,2019,1126.11024367336,442.621736079318,474.375876375472
1901.03,2019,608.90926019473,239.334004264985,256.504072812429
1902,2019,5995.97973030378,315.123993378721,2689.67797827279
1903,2019,256.365227643138,41.0404558894837,82.5821529038098
1904,2019,328.883147189478,129.268719820349,138.542591233532
1905,2019,609.942743841914,111.749818648627,288.852703955947
1906.01,2019,187.699649991419,50.6723723271858,56.4859321269909
1906.02,2019,217.62194005883,35.1438666966017,85.8089755145895
1907,2019,313.569944272012,83.4432084986194,116.733794338769
1908,2019,1805.69402360508,380.897022602471,760.872493892755
1909,2019,105.745510381992,12.2189070837274,63.4795433606488
1910,2019,76.3889998926313,35.2268142794476,21.4290029971256
1911,2019,696.850763252743,320.408417643894,196.516712281553
1912,2019,289.462369338762,127.842875345143,92.8626206749057
1913,2019,278.534729614602,1.25500346754887,214.881358737042
1914,2019,349.082315200481,0.975612018306125,236.982204205188
1915,2019,65.4643267709083,0.221845851982382,55.8931029142142
1916,2019,192.744007228237,6.675435018253,155.981785075514
1917,2019,222.25775481546,72.7139148629028,104.732145189173
1918,2019,341.389742418195,52.6853079989912,212.433100732741
1919,2019,566.897600902162,1.50752603035316,432.860627466164
1920,2019,3646.93704133882,194.460032239869,2228.03103067191
1921,2019,14.8768223440506,0.0666008328594097,12.4602715487374
1922,2019,103.931839591568,0,95.2953691798351
1923,2019,13.722445193256,0,10.9142653274774
1924,2019,329.885159532892,26.3476077548616,212.399086541774
1925,2019,170.203794467739,56.3690752385024,76.1084439368408
1926,2019,14.5536783027183,0,12.4874819485739
1927,2019,395.846138661271,138.113392665155,168.307094338318
1928,2019,230.435039641326,13.1509937485175,145.512667932034
1929,2019,55.1896512565189,2.90143731524173,30.1889792783162
1930,2019,145.043819782172,7.13412006827306,74.161527138737
1931,2019,1077.71750562451,29.1256430042216,192.048111529685
1932,2019,25.3229637910117,0.308514301248842,20.35648033667
1933,2019,1063.13060115363,30.2265989308369,876.442142496385
1934,2019,211.085595750511,6.31813403457841,177.442365075009
1935,2019,1139.71829605048,161.174653940894,545.757340874038
1936,2019,894.384030060668,107.047006534611,411.039737593532
1937,2019,695.016199080226,69.3313451948853,409.047077630088
1938,2019,1920.03269174921,124.472545852662,1076.77445454239
1939,2019,972.805878504285,74.9351191944491,599.292154647128
1940,2019,509.83542947964,268.368440910392,56.7340525319713
1941,2019,139.716680086857,4.00670160109095,71.8539270156176
1942,2019,70.4113319423594,9.11622874501201,48.4172132682159
1943.01,2019,18.97888722082,7.57552522626246,8.52976326302456
1943.02,2019,14.3454340087079,5.71076194614168,6.46458252303238
1943.03,2019,35.0609624191977,12.5403974835123,16.0719808143428
1944.01,2019,52.9161688751491,12.4812571020906,14.4863118114972
1944.02,2019,118.259328302961,27.5625979203512,30.7447075831461
1944.03,2019,199.440547428087,80.545619394738,44.176383251529
1944.04,2019,90.1470728207443,63.3887197932611,13.6389663489599
1944.05,2019,508.203395067121,354.89272120653,79.529499985999
1944.06,2019,89.8852549116091,25.3778781369221,22.5251709687214
1945.01,2019,112.839541973842,65.1818448499148,27.9199972231818
1945.02,2019,710.421165938457,410.579356991347,175.93967573006
1945.03,2019,611.394139089948,353.012362978029,150.001896739137
1946,2019,286.31216731142,163.930565605386,70.4872112172923
1947,2019,789.239930457334,240.294027803333,371.103804187099
1948,2019,1122.86110926961,110.316440717597,811.933512248195
1949,2019,202.039729165077,0.0543488218475996,189.536847337001
1950,2019,440.502428214269,199.767784828709,139.54631367886
1951,2019,83.0285655480097,5.63936921276374,44.3104119405134
1952,2019,1593.93660520307,383.910033332992,694.133463923334
1953,2019,113.267236106125,0.0756398912708058,87.3512757152449
1954,2019,462.193254276148,7.25719441544,395.197261165078
1955,2019,144.356040697183,16.5919811836574,61.7194299438474
1956,2019,377.714111022272,39.663919129795,166.333387770632
1957,2019,1589.93784306506,75.2171474423166,1202.42960300726
1958,2019,187.204843528187,48.8684745670116,41.5806197642344
1959,2019,313.953403526236,0.581116733233589,205.858288056819
1960,2019,2999.04556935638,6.29830493127847,2347.72774012224
1961,2019,638.844367057301,220.64113401135,167.145324532005
1962,2019,303.288407294459,159.755255229873,54.6565034887813
1963,2019,417.706706648989,141.861963341883,180.322063090192
1964,2019,101.79160373928,0.129028431525888,79.756261704002
1965,2019,2499.98237880884,7.98063290529621,1932.91305424303
1966.01,2019,298.177720026486,5.43024497411168,38.1199940269967
1966.02,2019,526.221064115217,10.7688563964071,65.552401690823
1967,2019,752.398310265918,26.5675774366157,78.4091290698029
1968.01,2019,739.220234440872,13.2403382276795,522.574112380554
1968.02,2019,612.206897313487,13.3224243933593,367.345718296637
1969.01,2019,1000.25624367872,43.6665962918825,490.366294290481
1969.02,2019,1960.09468092619,85.6712734322213,960.418380494155
1970,2019,829.364738837732,6.79933545662811,209.120871703274
1971,2019,3069.60445180682,132.946445893053,1524.28038693712
1972.01,2019,208.019328779527,0.518610101531588,165.904663627339
1972.02,2019,291.749940895534,0.645506156106653,233.145902078083
1972.03,2019,24.0052726014024,0.410481127274778,18.3064745710712
1972.04,2019,1731.03145834794,4.40053282842735,1686.91145563147
1973.01,2019,887.597867709735,42.135981798034,433.777267619729
1973.02,2019,1279.72862020977,57.8808587057152,627.102993892753
1973.03,2019,809.476908595771,35.3876117491184,397.195915759097
1973.04,2019,1050.99573102765,45.9752458774961,515.60032209147
1974,2019,7318.764471942,17.5562040615025,7015.03712698866
1975,2019,1896.58028973423,29.6856416326124,1582.1668677644
1976,2019,976.860286088783,43.8776365556183,780.270538599832
1977,2019,144.923465197044,1.11098397882973,64.6521360198709
1978,2019,256.838216255308,1.29634017016546,203.350558080218
1979,2019,196.520768615738,4.00778667845368,166.134354244223
1980,2019,77.6354813488933,0.218715445996426,57.2805759186918
1981,2019,1855.72942260709,10.1268891349806,1736.67764457253
1982,2019,256.825271851645,114.306552019154,105.181786317591
1983,2019,632.602509820545,25.9361175686805,258.566696991736
1984,2019,482.410200127158,146.493148178946,123.520745103104
1985,2019,2392.45145249132,98.9833723155442,980.428329473217
1986,2019,1495.12096011854,245.348499687498,891.523992270638
1987,2019,575.770506725869,101.331691115299,96.2996781541187
1988,2019,33.1618886373345,1.04906758374752,7.81219887512923
1989.01,2019,1443.86351127155,27.3885848053524,457.110138449749
1989.02,2019,232.546964722285,4.67488575439355,13.0238372560169
1989.03,2019,141.643015833142,2.84639569204148,7.20961806379187
1990,2019,1876.70280985119,52.19176604854,1287.18054193404
1991,2019,691.145207028561,16.3001089683131,477.916842907878
1992,2019,83.9712574146395,7.50429131222499,47.7388322920203
1993,2019,15.2224967964383,0.431270295514585,12.5300007384615
1994,2019,208.813158899014,50.2947823584722,90.9347627463447
1995,2019,71.1846194568633,13.5182498545328,21.9086227498145
1996,2019,630.593342107508,8.87983689942415,544.170545318697
1997,2019,1863.40320461059,24.4415162591272,1435.96294896353
1998,2019,1356.32012563527,240.308400714906,578.654987364869
1999,2019,550.165398982134,231.993525667585,153.031915221035
2000,2019,113.032918202021,6.36397324653058,47.3672304574329
2001,2019,551.558871867641,227.954912503497,162.069431292788
2002,2019,630.63102493539,83.3098179916315,406.176537430085
2003,2019,888.005958537396,327.525032579437,329.920493253179
2004,2019,700.176219429311,10.9783119194668,528.931816157789
2005,2019,10188.5410898634,90.5374831623379,9277.61749137052
2006.01,2019,1095.31899022596,75.0530038983738,245.628012758314
2006.02,2019,129.456528453714,8.87056777195298,29.0309490718461
2007,2019,2129.67572921137,147.453572747246,622.665120240173
2008,2019,444.575168226665,50.9150950030314,231.993849552912
2009,2019,1114.59362674951,38.0962554153946,799.476105468451
2010,2019,379.554819415653,238.156648822351,47.9337094334481
2011,2019,362.012414855215,40.0145663870659,92.3421981384502
2012.01,2019,454.912909964192,82.0531637803106,260.25257006642
2012.02,2019,199.350383369018,51.4537730055154,105.375122631873
2013.01,2019,28260.1277757102,254.021680182243,25696.7737467905
2013.02,2019,4154.94673182721,41.9868673764225,3767.86755285233
2014,2019,754.711393511667,252.153835409946,142.867990594882
2015,2019,1080.14729560056,201.766188230481,570.022417061705
2016,2019,163.581389064884,30.7624521800964,85.9635338699205
2017,2019,179.794528800798,35.0969194906419,91.371803593084
2018.01,2019,107.070391987713,26.6939392242345,30.4063413680022
2018.02,2019,213.6803191489,53.2730790173097,60.6819178210415
2018.03,2019,211.71410665402,52.8261320445407,60.1833755136558
2019,2019,702.235369674828,253.935481900857,108.312919151331
2020,2019,837.18615644929,52.1990410403098,686.416594189787
2021,2019,973.486918026927,192.192423355007,423.65786014314
2022,2019,334.826214350943,80.7357934002545,103.588684237828
2023,2019,444.978787028857,8.17924058559425,381.929811962537
2024,2019,113.591792370856,1.01446902075946,87.2803754034783
2025.01,2019,127.601786162942,18.8637226372717,84.5133677674397
2025.02,2019,125.612987757663,32.588176868753,70.7792092961311
2025.03,2019,41.0139667025036,0.3703292704515,31.6631526236032
2026,2019,786.1272946504,303.873387189136,372.448458831445
2027,2019,1431.79108377712,549.559769421356,673.022350817708
2028,2019,1773.03306102554,685.553265085777,839.737417173402
2029,2019,225.290249429677,135.329610893314,37.1573185933789
2030,2019,589.590169542724,369.891483984002,74.4548624296392
2031,2019,916.638465677287,25.3547399822824,665.447980602261
2032,2019,946.770578418275,61.09440168185,651.385225185627
2033,2019,1609.11873825613,470.763594634576,388.181305389344
2034,2019,373.107401323281,40.4369157188125,206.817606652374
2035,2019,1176.16848297732,85.8797546654855,542.930408561134
2036.01,2019,263.693160289918,13.044665224314,205.022021439477
2036.02,2019,32.1657754211192,8.01359214890476,3.82566520667631
2036.03,2019,79.5100516342724,3.88786335865975,61.1129871467533
2037,2019,91.7001060019045,0.0123355818153154,69.6425035705717
2038,2019,1190.75672575833,342.971869164391,394.659639895245
2039,2019,387.387293798369,89.4903300164257,113.327925925347
2040,2019,1366.65038985607,580.476406479963,187.221419265017
2041,2019,201.9449489501,1.01593464652114,47.5507996655195
2042,2019,373.344199999562,5.67341526387463,168.250466759478
2043,2019,67.8628878118563,10.9135504554309,34.6793677942572
2044.01,2019,1154.52022451333,465.037775076193,296.102456334875
2044.02,2019,264.343555860244,128.495659964996,52.257970033967
2045,2019,445.524851434017,215.89814276526,89.6487828252166
2046,2019,69.4437800611134,20.1438146957794,22.130137244846
2047.01,2019,208.13169749295,43.497061941345,115.882462635696
2047.02,2019,29.2344648204238,8.70873013003257,13.90423166827
2048,2019,36.3063579317427,14.870299380297,12.4678286075802
2049,2019,120.201362433477,1.6052310089826,58.6653078175042
2050,2019,49.0704316345725,0,45.387424933678
2051,2019,71.5592113618611,0.470445452213272,41.6556326519383
2052,2019,759.767434423644,268.566188029466,309.810538858138
2053,2019,613.160292921807,29.5584169495487,118.632546298339
2054,2019,29.1373408604965,10.6591687580758,6.07187551369214
2055,2019,224.352794027848,10.5093938529024,45.2385100600528
2056,2019,127.785533422494,5.84581934645608,26.9228501636323
2057,2019,86.2091913458042,0.498878431631191,77.824721746408
2058,2019,139.933651731278,14.0742987724061,87.4716874115011
2059,2019,168.816562379216,33.4971252238314,52.1379931869846
2060,2019,324.415010130273,109.974080628009,139.318864009658
2061.01,2019,14.5207382969563,3.32056520387295,2.39598661249367
2061.02,2019,54.174659627545,11.424446601572,5.88398185025316
2062.01,2019,85.1497454129329,11.4225452263394,39.6163982177669
2062.02,2019,109.199547442292,23.7581040835555,43.8005993167475
2062.03,2019,575.774263728898,129.679526528972,230.092191247988
2063.01,2019,143.535447574331,15.5980576222211,78.6632811454301
2063.02,2019,8.89030781790931,1.87407475879136,0.963809875949843
2064,2019,217.642048918412,121.501933601974,59.8464728771184
2065,2019,719.091331493885,47.8027683169054,659.621717677578
2066.01,2019,14.2940911180583,0.361101062777258,9.67223159578781
2066.02,2019,774.893642179397,71.7294140741551,463.966982836425
2067,2019,840.785284974828,89.5894404408409,538.077705500076
2068,2019,234.928794596742,3.44230740173846,146.573273278025
2069.01,2019,1664.54574467601,68.2051899662536,1500.06557305891
2069.02,2019,234.678537017272,1.28402078125118,226.689159356742
2070,2019,488.920942900548,178.336262293477,218.586561711766
2071,2019,85.8748064101789,3.64858424312632,55.2149072245216
2072,2019,292.678079093677,43.2791832430861,144.56489221177
2073.01,2019,242.718017134757,38.928460625181,107.357030965681
2073.02,2019,74.3774245436505,11.9477299030884,31.3779958825939
2073.03,2019,458.936663322022,50.1318353389975,237.69362288813
2074.01,2019,65.4724074100651,14.4541176939034,27.2668988018986
2074.02,2019,76.7156672259276,16.6862373318546,37.9107822723902
2075.01,2019,152.143774135748,66.1858929335028,34.0145221911419
2075.02,2019,585.619064544998,364.310094122792,51.0922067880096
2076.01,2019,527.26937718329,236.380141364399,112.366870221244
2076.02,2019,751.686617829281,514.622484519008,36.9076371495428
2076.03,2019,83.5313604538321,36.3379816952243,18.6749627446343
2077,2019,542.524888346542,1.33639673155378,54.6006265541118
2078,2019,26.5481208996812,0.00713710796991927,24.0064741193943
2079.01,2019,82.7944537079271,22.149574644367,24.9556094285411
2079.02,2019,390.419077830538,62.2715304632057,193.916191500745
2080.01,2019,26.8014134552079,3.86662877144671,14.3057863412959
2080.02,2019,40.1236700291209,3.28201608213916,29.5572304578044
2080.03,2019,22.3084144064975,0.821888951818328,16.7900171585744
2080.04,2019,66.9266885692137,17.0365932636862,19.35702872643
2081,2019,365.965640305031,57.3159117457959,260.772039142965
2082,2019,344.075576336043,53.0475038162064,134.166128385539
2083,2019,178.941318322223,65.8820381287269,64.5118268990372
2084,2019,109.803687527037,29.9638281843739,55.3729734360215
2085.01,2019,78.7977272320999,25.7044610395959,25.966500456205
2085.02,2019,285.748063482106,75.3074662350067,99.637429390711
2086.01,2019,48.6187606146889,3.00107161722824,28.2340680076116
2086.02,2019,90.2853347114211,3.90030195026646,54.3583113505639
2086.03,2019,52.5332051560124,2.1709045769446,31.6881024048501
2087,2019,382.196815682473,17.1325884861945,229.388756432444
2088,2019,325.586481340687,10.5041023584573,219.519863758469
2089.01,2019,327.852132545356,5.8544142051368,277.723176222986
2089.02,2019,45.8054791302501,0.999598117371511,38.5759093504922
2089.03,2019,241.751201408346,2.95600239682969,208.190207181489
2089.04,2019,255.798937211356,3.77514699491516,217.275403032092
2090,2019,472.875076509284,9.07007744038877,380.890972290514
2091,2019,315.643662252189,55.1860008003595,60.7938072106681
2092,2019,28.1924667990554,0.00343252391852342,3.33056354730018
2093,2019,131.131161070438,15.9592219970264,18.9500436750257
2094,2019,23.6545051647007,0.0164836217325389,3.2015013863598
2095,2019,87.8995375872129,0.0704565806099583,10.3668298479295
2096.01,2019,40.3020310709464,0.267270761578046,28.440295888683
2096.02,2019,53.1510181199993,12.8956063909989,16.462166938112
2097,2019,118.01911239563,15.8102189951755,61.25939280753
2098,2019,795.389719428875,44.0367728767952,371.939553412648
2099.01,2019,136.280305053412,1.32356025260733,85.2840990027955
2099.02,2019,220.481591610107,3.26922890261528,129.962918240923
2100,2019,422.567076285393,1.8494949055425,282.744578690131
2101,2019,592.680949582036,20.7427392179824,268.693300945051
2102,2019,403.238356616881,23.5971030969514,139.919794439928
2103,2019,6.57635146653921,0.116105444035936,3.63377325857966
2104,2019,52.6947421528002,5.53591376873676,7.12049438553669
2105,2019,81.6492981261508,8.57886429423835,11.0452373411123
2106,2019,912.671464313406,33.9394185736328,443.586299462344
2107,2019,4.39341447737672,0.0371256719347298,2.63672086646828
2108,2019,1995.32300761494,57.2510700050833,759.206406324687
2109,2019,39.5128137134765,4.13086014374497,5.46959420945304
2110,2019,469.030044618916,13.4570102367487,178.449210985289
2111.01,2019,595.501323035878,17.1071233448772,227.021712672898
2111.02,2019,322.113436660828,13.9998882840167,212.943101833365
2112.01,2019,198.347516362753,9.76895055756954,153.026448936037
2112.02,2019,60.5352214299496,3.00870881858596,47.1765542754279
2112.03,2019,39.8742552312004,1.98182183057656,31.0749663034404
2112.04,2019,76.8922965298489,3.90303928055261,59.8272491502662
2112.05,2019,13.5778271532759,5.4282315432013,5.28491677053046
2112.06,2019,48.9608826750626,2.74262509914744,37.8125196153949
2113,2019,30.3258368403279,0.654437549883289,21.9690246355508
2114.01,2019,197.13500859494,5.65543305753608,75.0784269757807
2114.02,2019,378.208411102656,11.0289523233754,153.908552191905
2114.03,2019,286.085276120796,16.9684123109026,89.9605132496523
2115.01,2019,213.153604377387,7.40592276173632,55.5377514004281
2115.02,2019,601.554698583522,48.4388929931178,122.65724943846
2116.01,2019,1416.37040538771,42.0274712018382,538.524958108332
2116.02,2019,267.849745177882,7.68092054378267,101.9536084218
2117.01,2019,1088.24208363892,31.2186690660371,413.986698484405
2117.02,2019,295.208082079941,8.47066645252897,113.26543536525
2118,2019,2404.53503066597,223.040829707919,827.018496748657
2119,2019,2610.53350747648,242.36838517989,897.643225201206
2120,2019,2046.55807390596,189.118295459547,704.197825353411
2121,2019,1018.0782847649,94.4067732083563,350.198376398055
2122,2019,285.753045085481,12.7855546339564,157.546352193171
2123,2019,104.210028887853,8.01996443459106,41.1747991295643
2124,2019,61.3778323703384,4.6483124996871,22.719715554741
2125,2019,290.082558954868,42.249723626683,46.9935102309227
2126,2019,405.262461269967,22.0283231144605,226.21435116878
2127,2019,62.0497804186367,0.260237709749041,55.9108336066535
2128,2019,371.334167013079,116.221861763614,111.273161639238
2129,2019,57.9977035155296,0.712322131963753,43.5878277427707
2130,2019,86.3813271095539,0.465132532919811,80.3245733228584
2131,2019,323.278278528813,62.085196834615,150.894931618908
2132,2019,286.336889110575,13.3800302440754,140.219988489967
2133,2019,144.897313546699,4.99539477521172,83.1588613360692
2134,2019,67.9666930056132,1.3498663362447,46.7422879609132
2135,2019,460.505711069834,183.633459758892,151.470982313042
2136,2019,229.987502773944,1.04488271962641,187.39475021575
2137,2019,128.437021053638,11.0411621898898,71.3966003447383
2138,2019,1050.73691652978,249.793793355185,547.272916727172
2139,2019,576.207900046325,172.296678309876,230.267771971581
2140,2019,1047.95036113924,351.052089811116,253.162412470089
2141,2019,165.423982815362,2.23666768596674,130.51713562941
2142,2019,1651.86610923507,516.308754020856,649.407112963378
2143,2019,90.0990759053541,3.94685037589728,59.8328852267009
2144,2019,1022.74245044059,103.514102186155,572.476507483508
2145,2019,1173.67842605519,154.124186004158,796.283491962614
2146,2019,129.360637703553,9.48472879525194,62.9221468116358
2147,2019,284.899689375441,163.743795433122,82.0671568745947
2148,2019,119.695546127875,4.94399491704565,106.609859732359
2149,2019,76.243313040987,0.00212519556702819,66.8543450465819
2150,2019,1207.58255953378,302.268377514175,509.210326223056
2151,2019,29.9991131636086,2.80019887267144,23.4271619232783
2152,2019,37.3216824583932,0.0643637521362184,19.8018430067091
2153,2019,83.0157352427498,2.84169296040172,22.230709774787
2154,2019,147.983494004334,5.07671849765428,39.4713310448678
2155,2019,69.919332639831,1.05271706137847,56.5821178783536
2156,2019,85.0183045572839,1.1740672309831,54.5632930952099
2157,2019,69.3117908323425,0.894640092462673,43.9943992198694
2158,2019,75.3516620335126,1.94508843292305,39.7119605185246
