Geo,Latitude,Longitude,Year
1611,38.82239668,-77.48115864,2019
1612,38.80609039,-77.47007275,2019
1613,38.81977414,-77.45147825,2019
1614,38.82778433,-77.45026158,2019
1615,38.76205059,-77.39337698,2019
1616,38.77584401,-77.36601499,2019
1617,38.78999243,-77.41758273,2019
1618,38.8168745,-77.42869134,2019
1619,38.8105248,-77.40637877,2019
1620,38.81905282,-77.39055088,2019
1621,38.82087533,-77.36953471,2019
1622,38.79688067,-77.38093161,2019
1623,38.78732839,-77.34981764,2019
1624,38.80909083,-77.3361553,2019
1625,38.80624871,-77.35715235,2019
1626,38.82473075,-77.33799796,2019
1627,38.81852825,-77.31376719,2019
1628.01,38.83159729,-77.30191292,2019
1628.02,38.83372037,-77.30890424,2019
1628.03,38.82793008,-77.30934793,2019
1629,38.83122517,-77.29383988,2019
1630.01,38.83926211,-77.30032104,2019
1630.02,38.84118614,-77.30482582,2019
1631,38.84010338,-77.30852537,2019
1632.01,38.84010258,-77.31430739,2019
1632.02,38.84562208,-77.31720285,2019
1632.03,38.84874789,-77.32209607,2019
1632.04,38.850302,-77.32773558,2019
1633,38.84500481,-77.31092795,2019
1634,38.85346481,-77.33094906,2019
1635,38.83888797,-77.32944905,2019
1636,38.8403325,-77.35697857,2019
1637,38.85367044,-77.35586866,2019
1638.01,38.85884337,-77.35383545,2019
1638.02,38.85419766,-77.34588227,2019
1639.01,38.8583023,-77.34290519,2019
1639.02,38.85425781,-77.33789552,2019
1640,38.86130765,-77.33631728,2019
1641,38.86780172,-77.34080314,2019
1642,38.86314123,-77.35830779,2019
1643,38.87158698,-77.35410907,2019
1644,38.87310345,-77.37113996,2019
1645,38.862042,-77.36693831,2019
1646,38.86334943,-77.37535198,2019
1647.01,38.86980856,-77.37746893,2019
1647.02,38.86723379,-77.36767546,2019
1648,38.86182604,-77.39221335,2019
1649,38.85744831,-77.39357045,2019
1650,38.85843795,-77.38120293,2019
1651,38.85199467,-77.37892655,2019
1652.01,38.85083706,-77.3711817,2019
1652.02,38.85194177,-77.36473025,2019
1653,38.83500915,-77.38628448,2019
1654.01,38.84931099,-77.39472696,2019
1654.02,38.84419086,-77.39020373,2019
1655,38.8452547,-77.41506831,2019
1656,38.83326276,-77.41720798,2019
1657,38.83577099,-77.42605576,2019
1658,38.8403549,-77.42468036,2019
1659,38.85578315,-77.41649615,2019
1660,38.85795174,-77.40271319,2019
1661,38.86696065,-77.42022868,2019
1662.01,38.89061926,-77.42967872,2019
1662.02,38.88487838,-77.43272874,2019
1662.03,38.87953249,-77.43287906,2019
1663,38.88218508,-77.42395273,2019
1664,38.88010942,-77.41435583,2019
1665.01,38.87431637,-77.39762181,2019
1665.02,38.86571333,-77.39551675,2019
1666,38.88584995,-77.39575504,2019
1667,38.88055014,-77.37714831,2019
1668,38.89143718,-77.38633903,2019
1669,38.90149273,-77.39448954,2019
1670,38.91112253,-77.39354556,2019
1671,38.8984496,-77.41065118,2019
1672.01,38.89790008,-77.41979356,2019
1672.02,38.89466872,-77.42602527,2019
1673.01,38.904234,-77.43211638,2019
1673.02,38.9099134,-77.42496775,2019
1673.03,38.90033321,-77.43005122,2019
1674,38.91723435,-77.40901696,2019
1675.01,38.92318274,-77.42407666,2019
1675.02,38.9155474,-77.42628751,2019
1676.01,38.94389556,-77.42655475,2019
1676.02,38.93495457,-77.4256909,2019
1676.03,38.92846638,-77.41939448,2019
1677,38.93072133,-77.44167808,2019
1678,38.91243686,-77.46345165,2019
1679,38.90927376,-77.45221363,2019
1680,38.91041578,-77.4411545,2019
1681,38.89088168,-77.43888341,2019
1682.01,38.89587479,-77.44463,2019
1682.02,38.88959854,-77.44782197,2019
1683,38.89573992,-77.45471515,2019
1684,38.89890679,-77.46405274,2019
1685,38.90637028,-77.47164539,2019
1686,38.89055199,-77.47948998,2019
1687,38.87303507,-77.48307041,2019
1688.01,38.88758125,-77.46768168,2019
1688.02,38.87821977,-77.46507774,2019
1688.03,38.87281311,-77.46071128,2019
1689.01,38.88751719,-77.46014083,2019
1689.02,38.88177472,-77.45674127,2019
1689.03,38.88046372,-77.4515762,2019
1690.01,38.88329653,-77.44309946,2019
1690.02,38.87785233,-77.44373677,2019
1691,38.87273338,-77.44807548,2019
1692,38.87326153,-77.43695179,2019
1693,38.86291989,-77.43387665,2019
1694,38.86111932,-77.44691176,2019
1695,38.84497111,-77.44716176,2019
1696,38.84158556,-77.43742728,2019
1697,38.83278394,-77.44119125,2019
1698,38.83328705,-77.45325283,2019
1699,38.85245972,-77.46415171,2019
1700,38.83827398,-77.48685202,2019
1701,38.86000931,-77.50034565,2019
1702,38.84844221,-77.5229039,2019
1703,38.95776045,-77.42506962,2019
1704.01,38.95926416,-77.4179876,2019
1704.02,38.95626977,-77.42115105,2019
1704.03,38.95344396,-77.42269586,2019
1705,38.96480856,-77.41651515,2019
1706,38.97218115,-77.40069033,2019
1707,38.99347588,-77.38493383,2019
1708,39.0017497,-77.37023083,2019
1709,39.01228589,-77.35443954,2019
1710,39.02992091,-77.34839666,2019
1711,39.04167014,-77.32079266,2019
1712,39.01222896,-77.30163948,2019
1713,39.01476884,-77.31724629,2019
1714,39.0170064,-77.33415215,2019
1715,38.9982202,-77.35524188,2019
1716,38.99671614,-77.33468154,2019
1717,38.98449355,-77.33205688,2019
1718,38.99047335,-77.32030905,2019
1719,38.98692207,-77.30131869,2019
1720,38.97088038,-77.30562063,2019
1721,38.96032657,-77.30036098,2019
1722,38.95090238,-77.30086465,2019
1723,38.95322582,-77.32044416,2019
1724,38.96590739,-77.32211011,2019
1725.01,38.95025021,-77.33235317,2019
1725.02,38.95068908,-77.32758787,2019
1726.01,38.94728687,-77.33342057,2019
1726.02,38.94581871,-77.32499841,2019
1727,38.9469074,-77.34320682,2019
1728.01,38.95290542,-77.33798521,2019
1728.02,38.94974999,-77.34116877,2019
1729.01,38.94946534,-77.35527519,2019
1729.02,38.94902634,-77.34912709,2019
1730.01,38.95591739,-77.35058891,2019
1730.02,38.9526034,-77.35088243,2019
1731.01,38.96352311,-77.36409473,2019
1731.02,38.96321142,-77.35898123,2019
1731.03,38.96361092,-77.35524301,2019
1732,38.962955,-77.34258753,2019
1733,38.97664766,-77.34350965,2019
1734,38.97910675,-77.35554896,2019
1735,38.98367729,-77.36684478,2019
1736,38.97934834,-77.38652771,2019
1737,38.97200544,-77.37550755,2019
1738,38.97263145,-77.36985161,2019
1739.01,38.95875149,-77.36619274,2019
1739.02,38.95966478,-77.35898696,2019
1739.03,38.95763537,-77.35919643,2019
1740,38.95855825,-77.37972416,2019
1741.01,38.95455422,-77.35905007,2019
1741.02,38.95481724,-77.36523295,2019
1741.03,38.95519602,-77.3698897,2019
1742.01,38.95003533,-77.36094932,2019
1742.02,38.95144171,-77.37058211,2019
1743,38.94708337,-77.36696148,2019
1744.01,38.95125724,-77.38158879,2019
1744.02,38.94959244,-77.3890705,2019
1745,38.9459163,-77.38512426,2019
1746,38.95605145,-77.39535658,2019
1747,38.96340719,-77.39105901,2019
1748,38.962905,-77.40845324,2019
1749,38.9561156,-77.40930033,2019
1750.01,38.95326907,-77.40170316,2019
1750.02,38.95218727,-77.39153312,2019
1750.03,38.95028905,-77.39478192,2019
1751,38.94822542,-77.39871649,2019
1752.01,38.94734466,-77.40618457,2019
1752.02,38.94424227,-77.41038671,2019
1753.01,38.95682252,-77.41405954,2019
1753.02,38.9529475,-77.4142672,2019
1753.03,38.95073218,-77.41698196,2019
1754.01,38.95027,-77.4215325,2019
1754.02,38.94559989,-77.41607251,2019
1754.03,38.94492551,-77.41987276,2019
1755,38.94928932,-77.42577723,2019
1756,38.93734168,-77.41807657,2019
1757,38.93939716,-77.40291724,2019
1758,38.9296749,-77.40926636,2019
1759,38.9301382,-77.38366884,2019
1760,38.93352704,-77.39441838,2019
1761,38.93886274,-77.37345337,2019
1762,38.91974404,-77.38461399,2019
1763,38.90833846,-77.37175665,2019
1764,38.89256277,-77.36501477,2019
1765,38.90453386,-77.34108821,2019
1766,38.91716591,-77.3468887,2019
1767,38.9289848,-77.35811956,2019
1768,38.94052148,-77.35298317,2019
1769,38.93697924,-77.33763761,2019
1770.01,38.94416866,-77.33409059,2019
1770.02,38.94304188,-77.32728192,2019
1771,38.92618621,-77.33512179,2019
1772,38.93453673,-77.31623492,2019
1773,38.9442641,-77.3183442,2019
1774,38.94062595,-77.30212195,2019
1775,38.91978983,-77.29235954,2019
1776,38.92590638,-77.3079266,2019
1777,38.91221603,-77.31073229,2019
1778,38.90798687,-77.29348955,2019
1779,38.89298091,-77.29271933,2019
1780,38.8915564,-77.31263912,2019
1781,38.91240963,-77.3224947,2019
1782,38.89359696,-77.33231175,2019
1783,38.88214606,-77.35185418,2019
1784,38.86780862,-77.32997111,2019
1785,38.86240619,-77.32785591,2019
1786,38.86951722,-77.3151112,2019
1787,38.87357559,-77.31121716,2019
1788,38.87817296,-77.32421965,2019
1789,38.87944989,-77.29491538,2019
1790,38.87445598,-77.29596993,2019
1791,38.86793949,-77.29750651,2019
1792,38.86501152,-77.28945168,2019
1793.01,38.86225277,-77.30080879,2019
1793.02,38.86132551,-77.30617204,2019
1794,38.86672537,-77.30607823,2019
1795,38.872701,-77.30554611,2019
1796.01,38.85653873,-77.32637786,2019
1796.02,38.85885957,-77.31815589,2019
1796.03,38.86441988,-77.31416482,2019
1797.01,38.85285134,-77.31649105,2019
1797.02,38.85016744,-77.3103692,2019
1797.03,38.8554375,-77.30965587,2019
1798.01,38.85670145,-77.30243057,2019
1798.02,38.8508213,-77.30173142,2019
1798.03,38.85820227,-77.2928034,2019
1798.04,38.86180774,-77.28311527,2019
1799,38.84052089,-77.29052776,2019
1800.01,38.85481273,-77.28449325,2019
1800.02,38.84801035,-77.29627515,2019
1800.03,38.84659985,-77.28444635,2019
1800.04,38.84344612,-77.27344208,2019
1800.05,38.85261318,-77.27403348,2019
1800.06,38.86212115,-77.27310653,2019
1801,38.86552282,-77.27950372,2019
1802,38.87002152,-77.28399055,2019
1803,38.87187918,-77.27760101,2019
1804,38.87386603,-77.27285492,2019
1805,38.88428857,-77.27938542,2019
1806,38.87997902,-77.27427614,2019
1807,38.88399975,-77.25499297,2019
1808,38.87606055,-77.25588689,2019
1809,38.87453024,-77.26712236,2019
1810,38.86874588,-77.25822483,2019
1811,38.86130102,-77.25290814,2019
1812,38.8686937,-77.2427037,2019
1813,38.87230302,-77.23989674,2019
1814.01,38.87850719,-77.23725993,2019
1814.02,38.87440373,-77.24035596,2019
1815,38.87739316,-77.24336615,2019
1816,38.88719072,-77.23550623,2019
1817.01,38.87751345,-77.23358948,2019
1817.02,38.88183959,-77.2298409,2019
1817.03,38.8772336,-77.22930389,2019
1818,38.88789737,-77.22339551,2019
1819,38.8963097,-77.2286724,2019
1820,38.89603144,-77.23916994,2019
1821,38.90216352,-77.25068944,2019
1822,38.91534029,-77.25366809,2019
1823,38.89337614,-77.26235352,2019
1824,38.90226037,-77.27503498,2019
1825,38.90911147,-77.26651966,2019
1826,38.92125398,-77.26464463,2019
1827,38.91892477,-77.27551753,2019
1828,38.93303778,-77.2852651,2019
1829,38.93708538,-77.27373631,2019
1830,38.93886796,-77.25880401,2019
1831,38.92714379,-77.25741609,2019
1832.01,38.93054391,-77.2450456,2019
1832.02,38.92919679,-77.24872151,2019
1832.03,38.92989607,-77.25199716,2019
1833.01,38.93289252,-77.24131148,2019
1833.02,38.93188257,-77.23528199,2019
1833.03,38.93001666,-77.23939189,2019
1834,38.94459932,-77.24287189,2019
1835,38.93739454,-77.23768087,2019
1836,38.93661929,-77.22765655,2019
1837,38.93282916,-77.22610515,2019
1838.01,38.93019447,-77.23038943,2019
1838.02,38.92919502,-77.22863588,2019
1839,38.92696208,-77.22858451,2019
1840,38.92982985,-77.22365222,2019
1841.01,38.92778137,-77.22445395,2019
1841.02,38.92517971,-77.21997903,2019
1841.03,38.92462345,-77.22184748,2019
1841.04,38.92148747,-77.22019904,2019
1842.01,38.92424141,-77.22485154,2019
1842.02,38.92092307,-77.22402095,2019
1843.01,38.91987025,-77.22037545,2019
1843.02,38.91713738,-77.2218382,2019
1844,38.91789903,-77.22740293,2019
1845.01,38.92300521,-77.23439677,2019
1845.02,38.92302116,-77.23199662,2019
1845.03,38.92017151,-77.2307795,2019
1846.01,38.92435825,-77.22992504,2019
1846.02,38.92113266,-77.22754525,2019
1847.01,38.92672356,-77.23696644,2019
1847.02,38.92864947,-77.23366036,2019
1848.01,38.92388786,-77.24265266,2019
1848.02,38.92586767,-77.24066652,2019
1849.01,38.91911349,-77.23738089,2019
1849.02,38.9205116,-77.23480109,2019
1850,38.91826623,-77.24085349,2019
1851.01,38.90985625,-77.24093367,2019
1851.02,38.90570342,-77.23076243,2019
1852.01,38.91499098,-77.23610818,2019
1852.02,38.91153317,-77.22784894,2019
1853.01,38.9151719,-77.23209779,2019
1853.02,38.91667201,-77.2301105,2019
1854.01,38.91383483,-77.22654135,2019
1854.02,38.911961,-77.22369545,2019
1855,38.91383846,-77.22003795,2019
1856,38.90775475,-77.21968326,2019
1857,38.8978007,-77.21985309,2019
1858,38.89827356,-77.20942248,2019
1859,38.90749154,-77.21595094,2019
1860,38.91193789,-77.21633521,2019
1861,38.91052096,-77.20582859,2019
1862,38.9158525,-77.19729783,2019
1863,38.91992851,-77.18676097,2019
1864,38.92545189,-77.20101201,2019
1865.01,38.92202383,-77.20599195,2019
1865.02,38.92476276,-77.20701736,2019
1865.03,38.92383844,-77.20287379,2019
1865.04,38.92085116,-77.20237519,2019
1866.01,38.91426363,-77.21484192,2019
1866.02,38.91592704,-77.21201085,2019
1866.03,38.91887735,-77.20822177,2019
1867.01,38.91969014,-77.21443958,2019
1867.02,38.9211731,-77.21093906,2019
1868.01,38.92863491,-77.21882154,2019
1868.02,38.93135194,-77.21541111,2019
1868.03,38.92552618,-77.21615667,2019
1869.01,38.92825297,-77.20834541,2019
1869.02,38.92494173,-77.2125227,2019
1870,38.93223177,-77.20519286,2019
1871,38.93924983,-77.21361565,2019
1872,38.93817882,-77.19852804,2019
1873,38.93358826,-77.18181218,2019
1874,38.93119765,-77.19204628,2019
1875,38.92809187,-77.18542477,2019
1876,38.92823575,-77.17631828,2019
1877,38.93406615,-77.17369372,2019
1878,38.93124449,-77.17822072,2019
1879,38.93735766,-77.17885407,2019
1880,38.93877706,-77.15738093,2019
1881,38.94491704,-77.17542336,2019
1882,38.95795441,-77.17248582,2019
1883,38.94680413,-77.19100275,2019
1884,38.95374602,-77.21139125,2019
1885,38.96656386,-77.21446205,2019
1886,38.96631633,-77.24023056,2019
1887,38.94523429,-77.22224916,2019
1888,38.95298406,-77.23362771,2019
1889,38.95753171,-77.25176582,2019
1890,38.96114505,-77.26770454,2019
1891,38.94784076,-77.27357523,2019
1892,38.95419243,-77.28592094,2019
1893,38.96972225,-77.25903233,2019
1894,38.98048463,-77.26575912,2019
1895,38.97752339,-77.2818855,2019
1896,39.00037158,-77.27492487,2019
1897,39.00524255,-77.25577619,2019
1898,39.01661096,-77.28304143,2019
1899,39.03351011,-77.28572038,2019
1900,38.95113378,-77.1441731,2019
1901.01,38.84754352,-77.11625498,2019
1901.02,38.84966935,-77.12078993,2019
1901.03,38.85073043,-77.12518901,2019
1902,38.8447032,-77.12015563,2019
1903,38.84272581,-77.1157106,2019
1904,38.84527528,-77.11252704,2019
1905,38.84115674,-77.1325921,2019
1906.01,38.84771529,-77.13047891,2019
1906.02,38.84855133,-77.12690659,2019
1907,38.8502833,-77.13330938,2019
1908,38.85151449,-77.14411042,2019
1909,38.85512577,-77.13915435,2019
1910,38.85504591,-77.13636026,2019
1911,38.85738614,-77.13196115,2019
1912,38.85287332,-77.12783968,2019
1913,38.86367234,-77.1394773,2019
1914,38.86018402,-77.14270872,2019
1915,38.93034448,-77.13608683,2019
1916,38.9295639,-77.15530958,2019
1917,38.92011219,-77.14503816,2019
1918,38.92020107,-77.16925349,2019
1919,38.90949943,-77.1609028,2019
1920,38.88869934,-77.17375148,2019
1921,38.89632734,-77.17967799,2019
1922,38.90378126,-77.17573957,2019
1923,38.90726113,-77.18527088,2019
1924,38.90566816,-77.19323665,2019
1925,38.89824462,-77.19036897,2019
1926,38.90174831,-77.18333932,2019
1927,38.89378792,-77.18417818,2019
1928,38.89053331,-77.18945646,2019
1929,38.89542923,-77.1950346,2019
1930,38.88973052,-77.20748263,2019
1931,38.88254404,-77.20645118,2019
1932,38.88046597,-77.19487664,2019
1933,38.88676323,-77.18727522,2019
1934,38.8816148,-77.18782549,2019
1935,38.87342381,-77.18341774,2019
1936,38.87385812,-77.16890528,2019
1937,38.87815635,-77.16778693,2019
1938,38.88275469,-77.17907376,2019
1939,38.88239701,-77.16461411,2019
1940,38.87691031,-77.15678776,2019
1941,38.87274768,-77.15985871,2019
1942,38.87128204,-77.1578528,2019
1943.01,38.87068144,-77.15592125,2019
1943.02,38.86885662,-77.15398346,2019
1943.03,38.86646203,-77.15262033,2019
1944.01,38.872057,-77.15318432,2019
1944.02,38.87201449,-77.15047243,2019
1944.03,38.87242551,-77.1472073,2019
1944.04,38.87019429,-77.14359225,2019
1944.05,38.86805884,-77.14235094,2019
1944.06,38.87020266,-77.14792902,2019
1945.01,38.87127985,-77.15449938,2019
1945.02,38.8689987,-77.15138952,2019
1945.03,38.86686064,-77.14760413,2019
1946,38.86492433,-77.14637539,2019
1947,38.86098432,-77.15600734,2019
1948,38.86534162,-77.16850299,2019
1949,38.85077301,-77.16228257,2019
1950,38.83330653,-77.14469878,2019
1951,38.84186768,-77.16120996,2019
1952,38.83236703,-77.1739034,2019
1953,38.85290262,-77.18099624,2019
1954,38.84294636,-77.18753679,2019
1955,38.83281768,-77.19320162,2019
1956,38.83669475,-77.1947685,2019
1957,38.83752916,-77.20375754,2019
1958,38.83191319,-77.19946394,2019
1959,38.84327121,-77.21334801,2019
1960,38.85544593,-77.21005782,2019
1961,38.85840348,-77.19901462,2019
1962,38.86309403,-77.18490628,2019
1963,38.87172513,-77.19684235,2019
1964,38.86448807,-77.20920051,2019
1965,38.86153698,-77.21585926,2019
1966.01,38.87222246,-77.21341924,2019
1966.02,38.86851472,-77.21224403,2019
1967,38.87154294,-77.20638681,2019
1968.01,38.88113754,-77.22442701,2019
1968.02,38.87676692,-77.22361417,2019
1969.01,38.87134828,-77.22547764,2019
1969.02,38.86981696,-77.22293118,2019
1970,38.8705419,-77.21789952,2019
1971,38.86067211,-77.22337939,2019
1972.01,38.86437189,-77.23723701,2019
1972.02,38.86409773,-77.23123812,2019
1972.03,38.86114605,-77.22927416,2019
