Geo,Year,EcoProp,ImpProp
1611,2019,1,0
1611,2045,1,0
1612,2019,1,0
1612,2045,1,0
1613,2019,1,0.009
1613,2045,1,0.009
1614,2019,1,0
1614,2045,1,0
1615,2019,1,0
1615,2045,1,0
1616,2019,1,0
1616,2045,1,0
1617,2019,1,0
1617,2045,1,0
1618,2019,1,0.009
1618,2045,1,0.009
1619,2019,1,0
1619,2045,1,0
1620,2019,1,0
1620,2045,1,0
1621,2019,1,0
1621,2045,1,0
1622,2019,1,0
1622,2045,1,0
1623,2019,1,0
1623,2045,1,0
1624,2019,1,0
1624,2045,1,0
1625,2019,1,0
1625,2045,1,0
1626,2019,1,0
1626,2045,1,0
1627,2019,1,0
1627,2045,1,0
1628.01,2019,1,0
1628.01,2045,1,0
1628.02,2019,1,0
1628.02,2045,1,0
1628.03,2019,1,0.009
1628.03,2045,1,0.009
1629,2019,1,0
1629,2045,1,0
1630.01,2019,1,0.009
1630.01,2045,1,0.009
1630.02,2019,1,0.009
1630.02,2045,1,0.009
1631,2019,1,0.009
1631,2045,1,0.009
1632.01,2019,1,0.009
1632.01,2045,1,0.009
1632.02,2019,1,0.009
1632.02,2045,1,0.009
1632.03,2019,1,0.009
1632.03,2045,1,0.009
1632.04,2019,1,0.009
1632.04,2045,1,0.009
1633,2019,1,0.009
1633,2045,1,0.009
1634,2019,1,0
1634,2045,1,0
1635,2019,1,0
1635,2045,1,0
1636,2019,1,0
1636,2045,1,0
1637,2019,1,0.009
1637,2045,1,0.009
1638.01,2019,1,0.009
1638.01,2045,1,0.009
1638.02,2019,1,0.009
1638.02,2045,1,0.009
1639.01,2019,1,0.009
1639.01,2045,1,0.009
1639.02,2019,1,0.009
1639.02,2045,1,0.009
1640,2019,1,0
1640,2045,1,0.009
1641,2019,1,0
1641,2045,1,0
1642,2019,1,0
1642,2045,1,0.009
1643,2019,1,0
1643,2045,1,0.009
1644,2019,1,0
1644,2045,1,0
1645,2019,1,0.009
1645,2045,1,0.009
1646,2019,1,0.009
1646,2045,1,0.009
1647.01,2019,1,0.009
1647.01,2045,1,0.009
1647.02,2019,1,0
1647.02,2045,1,0.009
1648,2019,1,0.009
1648,2045,1,0.009
1649,2019,1,0
1649,2045,1,0
1650,2019,1,0
1650,2045,1,0.009
1651,2019,1,0
1651,2045,1,0
1652.01,2019,1,0
1652.01,2045,1,0
1652.02,2019,1,0.009
1652.02,2045,1,0.009
1653,2019,1,0
1653,2045,1,0
1654.01,2019,1,0
1654.01,2045,1,0.009
1654.02,2019,1,0
1654.02,2045,1,0
1655,2019,1,0.009
1655,2045,1,0.009
1656,2019,1,0.009
1656,2045,1,0.009
1657,2019,1,0.009
1657,2045,1,0.009
1658,2019,1,0.009
1658,2045,1,0.009
1659,2019,1,0
1659,2045,1,0
1660,2019,1,0.009
1660,2045,1,0.009
1661,2019,1,0
1661,2045,1,0
1662.01,2019,1,0.009
1662.01,2045,1,0.009
1662.02,2019,1,0
1662.02,2045,1,0
1662.03,2019,1,0.009
1662.03,2045,1,0.009
1663,2019,1,0.009
1663,2045,1,0.009
1664,2019,1,0.009
1664,2045,1,0.009
1665.01,2019,1,0.009
1665.01,2045,1,0.009
1665.02,2019,1,0
1665.02,2045,1,0
1666,2019,1,0
1666,2045,1,0
1667,2019,1,0.009
1667,2045,1,0.009
1668,2019,1,0
1668,2045,1,0
1669,2019,1,0
1669,2045,1,0
1670,2019,1,0
1670,2045,1,0
1671,2019,1,0.009
1671,2045,1,0.009
1672.01,2019,1,0.009
1672.01,2045,1,0.009
1672.02,2019,1,0
1672.02,2045,1,0
1673.01,2019,1,0
1673.01,2045,1,0
1673.02,2019,1,0
1673.02,2045,1,0
1673.03,2019,1,0
1673.03,2045,1,0
1674,2019,1,0.009
1674,2045,1,0.009
1675.01,2019,1,0
1675.01,2045,1,0.009
1675.02,2019,1,0
1675.02,2045,1,0
1676.01,2019,1,0
1676.01,2045,1,0
1676.02,2019,1,0
1676.02,2045,1,0
1676.03,2019,1,0
1676.03,2045,1,0.009
1677,2019,1,0
1677,2045,1,0
1678,2019,1,0
1678,2045,1,0
1679,2019,1,0
1679,2045,1,0
1680,2019,1,0
1680,2045,1,0
1681,2019,1,0
1681,2045,1,0
1682.01,2019,1,0
1682.01,2045,1,0
1682.02,2019,1,0
1682.02,2045,1,0
1683,2019,1,0
1683,2045,1,0
1684,2019,1,0
1684,2045,1,0
1685,2019,1,0
1685,2045,1,0
1686,2019,1,0
1686,2045,1,0
1687,2019,1,0
1687,2045,1,0
1688.01,2019,1,0
1688.01,2045,1,0
1688.02,2019,1,0
1688.02,2045,1,0
1688.03,2019,1,0
1688.03,2045,1,0
1689.01,2019,1,0
1689.01,2045,1,0
1689.02,2019,1,0
1689.02,2045,1,0
1689.03,2019,1,0
1689.03,2045,1,0
1690.01,2019,1,0
1690.01,2045,1,0
1690.02,2019,1,0
1690.02,2045,1,0.009
1691,2019,1,0
1691,2045,1,0.009
1692,2019,1,0
1692,2045,1,0
1693,2019,1,0
1693,2045,1,0
1694,2019,1,0.009
1694,2045,1,0.009
1695,2019,1,0.009
1695,2045,1,0.009
1696,2019,1,0.009
1696,2045,1,0.009
1697,2019,1,0.009
1697,2045,1,0.009
1698,2019,1,0
1698,2045,1,0
1699,2019,1,0.009
1699,2045,1,0.009
1700,2019,1,0
1700,2045,1,0
1701,2019,1,0
1701,2045,1,0
1702,2019,1,0
1702,2045,1,0
1703,2019,1,0
1703,2045,1,0.009
1704.01,2019,1,0.009
1704.01,2045,1,0.009
1704.02,2019,1,0.009
1704.02,2045,1,0.009
1704.03,2019,1,0.009
1704.03,2045,1,0.009
1705,2019,1,0.009
1705,2045,1,0.009
1706,2019,1,0.009
1706,2045,1,0.009
1707,2019,1,0.009
1707,2045,1,0.009
1708,2019,1,0
1708,2045,1,0
1709,2019,1,0
1709,2045,1,0
1710,2019,1,0
1710,2045,1,0
1711,2019,1,0
1711,2045,1,0
1712,2019,1,0
1712,2045,1,0
1713,2019,1,0
1713,2045,1,0
1714,2019,1,0
1714,2045,1,0
1715,2019,1,0
1715,2045,1,0
1716,2019,1,0
1716,2045,1,0
1717,2019,1,0
1717,2045,1,0
1718,2019,1,0
1718,2045,1,0
1719,2019,1,0
1719,2045,1,0
1720,2019,1,0
1720,2045,1,0
1721,2019,1,0
1721,2045,1,0
1722,2019,1,0
1722,2045,1,0
1723,2019,1,0
1723,2045,1,0
1724,2019,1,0
1724,2045,1,0
1725.01,2019,1,0
1725.01,2045,1,0.009
1725.02,2019,1,0
1725.02,2045,1,0
1726.01,2019,1,0
1726.01,2045,1,0.009
1726.02,2019,1,0
1726.02,2045,1,0
1727,2019,1,0
1727,2045,1,0.009
1728.01,2019,1,0
1728.01,2045,1,0.009
1728.02,2019,1,0.009
1728.02,2045,1,0.009
1729.01,2019,1,0.009
1729.01,2045,1,0.009
1729.02,2019,1,0
1729.02,2045,1,0.009
1730.01,2019,1,0.009
1730.01,2045,1,0.009
1730.02,2019,1,0
1730.02,2045,1,0.009
1731.01,2019,1,0.009
1731.01,2045,1,0.009
1731.02,2019,1,0.009
1731.02,2045,1,0.009
1731.03,2019,1,0
1731.03,2045,1,0.009
1732,2019,1,0.009
1732,2045,1,0.009
1733,2019,1,0.009
1733,2045,1,0.009
1734,2019,1,0.009
1734,2045,1,0.009
1735,2019,1,0.009
1735,2045,1,0.009
1736,2019,1,0.009
1736,2045,1,0.009
1737,2019,1,0
1737,2045,1,0
1738,2019,1,0
1738,2045,1,0
1739.01,2019,1,0.009
1739.01,2045,1,0.009
1739.02,2019,1,0.009
1739.02,2045,1,0.009
1739.03,2019,1,0.009
1739.03,2045,1,0.009
1740,2019,1,0
1740,2045,1,0.009
1741.01,2019,1,0
1741.01,2045,1,0.009
1741.02,2019,1,0
1741.02,2045,1,0.009
1741.03,2019,1,0
1741.03,2045,1,0
1742.01,2019,1,0
1742.01,2045,1,0.009
1742.02,2019,1,0
1742.02,2045,1,0.009
1743,2019,1,0
1743,2045,1,0
1744.01,2019,1,0
1744.01,2045,1,0.009
1744.02,2019,1,0
1744.02,2045,1,0.009
1745,2019,1,0.009
1745,2045,1,0.009
1746,2019,1,0.009
1746,2045,1,0.009
1747,2019,1,0.009
1747,2045,1,0.009
1748,2019,1,0.009
1748,2045,1,0.009
1749,2019,1,0
1749,2045,1,0.009
1750.01,2019,1,0
1750.01,2045,1,0
1750.02,2019,1,0
1750.02,2045,1,0.009
1750.03,2019,1,0.009
1750.03,2045,1,0.009
1751,2019,1,0.009
1751,2045,1,0.009
1752.01,2019,1,0.009
1752.01,2045,1,0.009
1752.02,2019,1,0.009
1752.02,2045,1,0.009
1753.01,2019,1,0
1753.01,2045,1,0.009
1753.02,2019,1,0
1753.02,2045,1,0.009
1753.03,2019,1,0.009
1753.03,2045,1,0.009
1754.01,2019,1,0.009
1754.01,2045,1,0.009
1754.02,2019,1,0.009
1754.02,2045,1,0.009
1754.03,2019,1,0
1754.03,2045,1,0.009
1755,2019,1,0.009
1755,2045,1,0.009
1756,2019,1,0
1756,2045,1,0
1757,2019,1,0
1757,2045,1,0
1758,2019,1,0
1758,2045,1,0.009
1759,2019,1,0.009
1759,2045,1,0.009
1760,2019,1,0.009
1760,2045,1,0.009
1761,2019,1,0.009
1761,2045,1,0.009
1762,2019,1,0
1762,2045,1,0
1763,2019,1,0
1763,2045,1,0
1764,2019,1,0
1764,2045,1,0
1765,2019,1,0
1765,2045,1,0
1766,2019,1,0
1766,2045,1,0
1767,2019,1,0
1767,2045,1,0.009
1768,2019,1,0.009
1768,2045,1,0.009
1769,2019,1,0.009
1769,2045,1,0.009
1770.01,2019,1,0
1770.01,2045,1,0.009
1770.02,2019,1,0
1770.02,2045,1,0
1771,2019,1,0
1771,2045,1,0
1772,2019,1,0
1772,2045,1,0
1773,2019,1,0
1773,2045,1,0
1774,2019,1,0
1774,2045,1,0
1775,2019,1,0
1775,2045,1,0
1776,2019,1,0
1776,2045,1,0
1777,2019,1,0
1777,2045,1,0
1778,2019,1,0
1778,2045,1,0
1779,2019,1,0
1779,2045,1,0
1780,2019,1,0
1780,2045,1,0
1781,2019,1,0
1781,2045,1,0
1782,2019,1,0
1782,2045,1,0
1783,2019,1,0
1783,2045,1,0
1784,2019,1,0
1784,2045,1,0
1785,2019,1,0.009
1785,2045,1,0.009
1786,2019,1,0
1786,2045,1,0
1787,2019,1,0.009
1787,2045,1,0.009
1788,2019,1,0
1788,2045,1,0
1789,2019,1,0
1789,2045,1,0
1790,2019,1,0.009
1790,2045,1,0.009
1791,2019,1,0.009
1791,2045,1,0.009
1792,2019,1,0
1792,2045,1,0.009
1793.01,2019,1,0
1793.01,2045,1,0
1793.02,2019,1,0
1793.02,2045,1,0
1794,2019,1,0.009
1794,2045,1,0.009
1795,2019,1,0
1795,2045,1,0.009
1796.01,2019,1,0
1796.01,2045,1,0
1796.02,2019,1,0
1796.02,2045,1,0
1796.03,2019,1,0
1796.03,2045,1,0
1797.01,2019,1,0.009
1797.01,2045,1,0.009
1797.02,2019,1,0
1797.02,2045,1,0.009
1797.03,2019,1,0
1797.03,2045,1,0.009
1798.01,2019,1,0
1798.01,2045,1,0
1798.02,2019,1,0
1798.02,2045,1,0
1798.03,2019,1,0
1798.03,2045,1,0
1798.04,2019,1,0
1798.04,2045,1,0
1799,2019,1,0
1799,2045,1,0
1800.01,2019,1,0
1800.01,2045,1,0
1800.02,2019,1,0
1800.02,2045,1,0
1800.03,2019,1,0
1800.03,2045,1,0
1800.04,2019,1,0
1800.04,2045,1,0
1800.05,2019,1,0
1800.05,2045,1,0
1800.06,2019,1,0
1800.06,2045,1,0
1801,2019,1,0
1801,2045,1,0
1802,2019,1,0.009
1802,2045,1,0.009
1803,2019,1,0.009
1803,2045,1,0.009
1804,2019,1,0.009
1804,2045,1,0.009
1805,2019,1,0.009
1805,2045,1,0.009
1806,2019,1,0.009
1806,2045,1,0.009
1807,2019,1,0.009
1807,2045,1,0.009
1808,2019,1,0
1808,2045,1,0
1809,2019,1,0.009
1809,2045,1,0.009
1810,2019,1,0.009
1810,2045,1,0.009
1811,2019,1,0
1811,2045,1,0
1812,2019,1,0
1812,2045,1,0
1813,2019,1,0
1813,2045,1,0
1814.01,2019,1,0
1814.01,2045,1,0
1814.02,2019,1,0
1814.02,2045,1,0
1815,2019,1,0.009
1815,2045,1,0.009
1816,2019,1,0.009
1816,2045,1,0.009
1817.01,2019,1,0.009
1817.01,2045,1,0.009
1817.02,2019,1,0.009
1817.02,2045,1,0.009
1817.03,2019,1,0.009
1817.03,2045,1,0.009
1818,2019,1,0
1818,2045,1,0
1819,2019,1,0.009
1819,2045,1,0.009
1820,2019,1,0.009
1820,2045,1,0.009
1821,2019,1,0
1821,2045,1,0
1822,2019,1,0
1822,2045,1,0
1823,2019,1,0
1823,2045,1,0.009
1824,2019,1,0
1824,2045,1,0
1825,2019,1,0
1825,2045,1,0
1826,2019,1,0
1826,2045,1,0
1827,2019,1,0
1827,2045,1,0.009
1828,2019,1,0
1828,2045,1,0
1829,2019,1,0
1829,2045,1,0
1830,2019,1,0
1830,2045,1,0
1831,2019,1,0
1831,2045,1,0
1832.01,2019,1,0
1832.01,2045,1,0.009
1832.02,2019,1,0.009
1832.02,2045,1,0.009
1832.03,2019,1,0
1832.03,2045,1,0
1833.01,2019,1,0
1833.01,2045,1,0.009
1833.02,2019,1,0
1833.02,2045,1,0.009
1833.03,2019,1,0
1833.03,2045,1,0.009
1834,2019,1,0
1834,2045,1,0
1835,2019,1,0
1835,2045,1,0
1836,2019,1,0
1836,2045,1,0
1837,2019,1,0
1837,2045,1,0
1838.01,2019,1,0.009
1838.01,2045,1,0.009
1838.02,2019,1,0.009
1838.02,2045,1,0.009
1839,2019,1,0.009
1839,2045,1,0.009
1840,2019,1,0
1840,2045,1,0.009
1841.01,2019,1,0
1841.01,2045,1,0.009
1841.02,2019,1,0
1841.02,2045,1,0.009
1841.03,2019,1,0
1841.03,2045,1,0
1841.04,2019,1,0
1841.04,2045,1,0.009
1842.01,2019,1,0
1842.01,2045,1,0
1842.02,2019,1,0
1842.02,2045,1,0
1843.01,2019,1,0.009
1843.01,2045,1,0.009
1843.02,2019,1,0
1843.02,2045,1,0.009
1844,2019,1,0
1844,2045,1,0.009
1845.01,2019,1,0
1845.01,2045,1,0.009
1845.02,2019,1,0
1845.02,2045,1,0.009
1845.03,2019,1,0
1845.03,2045,1,0.009
1846.01,2019,1,0
1846.01,2045,1,0.009
1846.02,2019,1,0
1846.02,2045,1,0.009
1847.01,2019,1,0.009
1847.01,2045,1,0.009
1847.02,2019,1,0.009
1847.02,2045,1,0.009
1848.01,2019,1,0.009
1848.01,2045,1,0.009
1848.02,2019,1,0
1848.02,2045,1,0.009
1849.01,2019,1,0.009
1849.01,2045,1,0.009
1849.02,2019,1,0
1849.02,2045,1,0.009
1850,2019,1,0.009
1850,2045,1,0.009
1851.01,2019,1,0
1851.01,2045,1,0.009
1851.02,2019,1,0.009
1851.02,2045,1,0.009
1852.01,2019,1,0
1852.01,2045,1,0
1852.02,2019,1,0
1852.02,2045,1,0
1853.01,2019,1,0
1853.01,2045,1,0.009
1853.02,2019,1,0
1853.02,2045,1,0.009
1854.01,2019,1,0
1854.01,2045,1,0.009
1854.02,2019,1,0
1854.02,2045,1,0.009
1855,2019,1,0
1855,2045,1,0.009
1856,2019,1,0.009
1856,2045,1,0.009
1857,2019,1,0.009
1857,2045,1,0.009
1858,2019,1,0.009
1858,2045,1,0.009
1859,2019,1,0
1859,2045,1,0
1860,2019,1,0
1860,2045,1,0
1861,2019,1,0.009
1861,2045,1,0.009
1862,2019,1,0.009
1862,2045,1,0.009
1863,2019,1,0
1863,2045,1,0
1864,2019,1,0.009
1864,2045,1,0.009
1865.01,2019,1,0
1865.01,2045,1,0.009
1865.02,2019,1,0
1865.02,2045,1,0.009
1865.03,2019,1,0
1865.03,2045,1,0.009
1865.04,2019,1,0.009
1865.04,2045,1,0.009
1866.01,2019,1,0.009
1866.01,2045,1,0.009
1866.02,2019,1,0.009
1866.02,2045,1,0.009
1866.03,2019,1,0.009
1866.03,2045,1,0.009
1867.01,2019,1,0.009
1867.01,2045,1,0.009
1867.02,2019,1,0
1867.02,2045,1,0.009
1868.01,2019,1,0
1868.01,2045,1,0.009
1868.02,2019,1,0
1868.02,2045,1,0
1868.03,2019,1,0
1868.03,2045,1,0
