Geo,Year,EcoProp,ImpProp
1869.01,2019,1,0.009
1869.01,2045,1,0.009
1869.02,2019,1,0
1869.02,2045,1,0
1870,2019,1,0
1870,2045,1,0
1871,2019,1,0
1871,2045,1,0
1872,2019,1,0
1872,2045,1,0
1873,2019,1,0
1873,2045,1,0.009
1874,2019,1,0.009
1874,2045,1,0.009
1875,2019,1,0.009
1875,2045,1,0.009
1876,2019,1,0.009
1876,2045,1,0.009
1877,2019,1,0.009
1877,2045,1,0.009
1878,2019,1,0
1878,2045,1,0
1879,2019,1,0.009
1879,2045,1,0.009
1880,2019,1,0
1880,2045,1,0
1881,2019,1,0
1881,2045,1,0
1882,2019,1,0
1882,2045,1,0
1883,2019,1,0
1883,2045,1,0
1884,2019,1,0
1884,2045,1,0
1885,2019,1,0
1885,2045,1,0
1886,2019,1,0
1886,2045,1,0
1887,2019,1,0
1887,2045,1,0
1888,2019,1,0
1888,2045,1,0
1889,2019,1,0
1889,2045,1,0
1890,2019,1,0
1890,2045,1,0
1891,2019,1,0
1891,2045,1,0
1892,2019,1,0
1892,2045,1,0
1893,2019,1,0
1893,2045,1,0
1894,2019,1,0
1894,2045,1,0
1895,2019,1,0
1895,2045,1,0
1896,2019,1,0
1896,2045,1,0
1897,2019,1,0
1897,2045,1,0
1898,2019,1,0
1898,2045,1,0
1899,2019,1,0
1899,2045,1,0
1900,2019,1,0
1900,2045,1,0
1901.01,2019,1,0.009
1901.01,2045,1,0.009
1901.02,2019,1,0.009
1901.02,2045,1,0.009
1901.03,2019,1,0
1901.03,2045,1,0.009
1902,2019,1,0.009
1902,2045,1,0.009
1903,2019,1,0.009
1903,2045,1,0.009
1904,2019,1,0.009
1904,2045,1,0.009
1905,2019,1,0.009
1905,2045,1,0.009
1906.01,2019,1,0.009
1906.01,2045,1,0.009
1906.02,2019,1,0
1906.02,2045,1,0
1907,2019,1,0
1907,2045,1,0
1908,2019,1,0.009
1908,2045,1,0.009
1909,2019,1,0
1909,2045,1,0
1910,2019,1,0
1910,2045,1,0
1911,2019,1,0.009
1911,2045,1,0.009
1912,2019,1,0.009
1912,2045,1,0.009
1913,2019,1,0.009
1913,2045,1,0.009
1914,2019,1,0.009
1914,2045,1,0.009
1915,2019,1,0
1915,2045,1,0
1916,2019,1,0
1916,2045,1,0
1917,2019,1,0
1917,2045,1,0
1918,2019,1,0
1918,2045,1,0.009
1919,2019,1,0.009
1919,2045,1,0.009
1920,2019,1,0.009
1920,2045,1,0.009
1921,2019,1,0.009
1921,2045,1,0.009
1922,2019,1,0.009
1922,2045,1,0.009
1923,2019,1,0
1923,2045,1,0
1924,2019,1,0
1924,2045,1,0
1925,2019,1,0
1925,2045,1,0.009
1926,2019,1,0
1926,2045,1,0
1927,2019,1,0.009
1927,2045,1,0.009
1928,2019,1,0
1928,2045,1,0.009
1929,2019,1,0
1929,2045,1,0
1930,2019,1,0
1930,2045,1,0
1931,2019,1,0.009
1931,2045,1,0.009
1932,2019,1,0.009
1932,2045,1,0.009
1933,2019,1,0.009
1933,2045,1,0.009
1934,2019,1,0.009
1934,2045,1,0.009
1935,2019,1,0.009
1935,2045,1,0.009
1936,2019,1,0.009
1936,2045,1,0.009
1937,2019,1,0.009
1937,2045,1,0.009
1938,2019,1,0.009
1938,2045,1,0.009
1939,2019,1,0.009
1939,2045,1,0.009
1940,2019,1,0.009
1940,2045,1,0.009
1941,2019,1,0
1941,2045,1,0.009
1942,2019,1,0
1942,2045,1,0
1943.01,2019,1,0
1943.01,2045,1,0
1943.02,2019,1,0
1943.02,2045,1,0
1943.03,2019,1,0
1943.03,2045,1,0
1944.01,2019,1,0
1944.01,2045,1,0
1944.02,2019,1,0.009
1944.02,2045,1,0.009
1944.03,2019,1,0.009
1944.03,2045,1,0.009
1944.04,2019,1,0.009
1944.04,2045,1,0.009
1944.05,2019,1,0
1944.05,2045,1,0
1944.06,2019,1,0
1944.06,2045,1,0
1945.01,2019,1,0
1945.01,2045,1,0
1945.02,2019,1,0
1945.02,2045,1,0
1945.03,2019,1,0.009
1945.03,2045,1,0.009
1946,2019,1,0.009
1946,2045,1,0.009
1947,2019,1,0
1947,2045,1,0
1948,2019,1,0
1948,2045,1,0
1949,2019,1,0
1949,2045,1,0
1950,2019,1,0
1950,2045,1,0
1951,2019,1,0
1951,2045,1,0
1952,2019,1,0
1952,2045,1,0
1953,2019,1,0
1953,2045,1,0
1954,2019,1,0.009
1954,2045,1,0.009
1955,2019,1,0
1955,2045,1,0.009
1956,2019,1,0.009
1956,2045,1,0.009
1957,2019,1,0.009
1957,2045,1,0.009
1958,2019,1,0
1958,2045,1,0.009
1959,2019,1,0
1959,2045,1,0
1960,2019,1,0
1960,2045,1,0
1961,2019,1,0.009
1961,2045,1,0.009
1962,2019,1,0.009
1962,2045,1,0.009
1963,2019,1,0.009
1963,2045,1,0.009
1964,2019,1,0.009
1964,2045,1,0.009
1965,2019,1,0
1965,2045,1,0
1966.01,2019,1,0.009
1966.01,2045,1,0.009
1966.02,2019,1,0
1966.02,2045,1,0
1967,2019,1,0.009
1967,2045,1,0.009
1968.01,2019,1,0.009
1968.01,2045,1,0.009
1968.02,2019,1,0
1968.02,2045,1,0.009
1969.01,2019,1,0
1969.01,2045,1,0
1969.02,2019,1,0.009
1969.02,2045,1,0.009
1970,2019,1,0
1970,2045,1,0
1971,2019,1,0
1971,2045,1,0
1972.01,2019,1,0
1972.01,2045,1,0
1972.02,2019,1,0
1972.02,2045,1,0
1972.03,2019,1,0.009
1972.03,2045,1,0.009
1972.04,2019,1,0
1972.04,2045,1,0
1973.01,2019,1,0
1973.01,2045,1,0
1973.02,2019,1,0.009
1973.02,2045,1,0.009
1973.03,2019,1,0
1973.03,2045,1,0
1973.04,2019,1,0
1973.04,2045,1,0
1974,2019,1,0.009
1974,2045,1,0.009
1975,2019,1,0
1975,2045,1,0
1976,2019,1,0
1976,2045,1,0
1977,2019,1,0
1977,2045,1,0
1978,2019,1,0
1978,2045,1,0
1979,2019,1,0
1979,2045,1,0
1980,2019,1,0
1980,2045,1,0
1981,2019,1,0
1981,2045,1,0
1982,2019,1,0.009
1982,2045,1,0.009
1983,2019,1,0
1983,2045,1,0
1984,2019,1,0.009
1984,2045,1,0.009
1985,2019,1,0
1985,2045,1,0
1986,2019,1,0.009
1986,2045,1,0.009
1987,2019,1,0
1987,2045,1,0
1988,2019,1,0.009
1988,2045,1,0.009
1989.01,2019,1,0.009
1989.01,2045,1,0.009
1989.02,2019,1,0
1989.02,2045,1,0
1989.03,2019,1,0.009
1989.03,2045,1,0.009
1990,2019,1,0.009
1990,2045,1,0.009
1991,2019,1,0.009
1991,2045,1,0.009
1992,2019,1,0
1992,2045,1,0.009
1993,2019,1,0
1993,2045,1,0
1994,2019,1,0
1994,2045,1,0.009
1995,2019,1,0
1995,2045,1,0
1996,2019,1,0
1996,2045,1,0
1997,2019,1,0
1997,2045,1,0
1998,2019,1,0.009
1998,2045,1,0.009
1999,2019,1,0
1999,2045,1,0
2000,2019,1,0.009
2000,2045,1,0.009
2001,2019,1,0.009
2001,2045,1,0.009
2002,2019,1,0.009
2002,2045,1,0.009
2003,2019,1,0
2003,2045,1,0
2004,2019,1,0
2004,2045,1,0
2005,2019,1,0.009
2005,2045,1,0.009
2006.01,2019,1,0
2006.01,2045,1,0
2006.02,2019,1,0.009
2006.02,2045,1,0.009
2007,2019,1,0
2007,2045,1,0.009
2008,2019,1,0.009
2008,2045,1,0.009
2009,2019,1,0.009
2009,2045,1,0.009
2010,2019,1,0.009
2010,2045,1,0.009
2011,2019,1,0
2011,2045,1,0
2012.01,2019,1,0.009
2012.01,2045,1,0.009
2012.02,2019,1,0
2012.02,2045,1,0
2013.01,2019,1,0
2013.01,2045,1,0
2013.02,2019,1,0
2013.02,2045,1,0
2014,2019,1,0.009
2014,2045,1,0.009
2015,2019,1,0.009
2015,2045,1,0.009
2016,2019,1,0
2016,2045,1,0
2017,2019,1,0
2017,2045,1,0.009
2018.01,2019,1,0
2018.01,2045,1,0
2018.02,2019,1,0
2018.02,2045,1,0
2018.03,2019,1,0
2018.03,2045,1,0.009
2019,2019,1,0.009
2019,2045,1,0.009
2020,2019,1,0.009
2020,2045,1,0.009
2021,2019,1,0.009
2021,2045,1,0.009
2022,2019,1,0.009
2022,2045,1,0.009
2023,2019,1,0
2023,2045,1,0.009
2024,2019,1,0
2024,2045,1,0
2025.01,2019,1,0
2025.01,2045,1,0
2025.02,2019,1,0
2025.02,2045,1,0
2025.03,2019,1,0
2025.03,2045,1,0
2026,2019,1,0.009
2026,2045,1,0.009
2027,2019,1,0
2027,2045,1,0
2028,2019,1,0
2028,2045,1,0.009
2029,2019,1,0
2029,2045,1,0.009
2030,2019,1,0
2030,2045,1,0
2031,2019,1,0
2031,2045,1,0
2032,2019,1,0
2032,2045,1,0
2033,2019,1,0.009
2033,2045,1,0.009
2034,2019,1,0
2034,2045,1,0.009
2035,2019,1,0.009
2035,2045,1,0.009
2036.01,2019,1,0
2036.01,2045,1,0
2036.02,2019,1,0
2036.02,2045,1,0
2036.03,2019,1,0
2036.03,2045,1,0
2037,2019,1,0
2037,2045,1,0
2038,2019,1,0.009
2038,2045,1,0.009
2039,2019,1,0
2039,2045,1,0
2040,2019,1,0
2040,2045,1,0
2041,2019,1,0
2041,2045,1,0
2042,2019,1,0
2042,2045,1,0
2043,2019,1,0.009
2043,2045,1,0.009
2044.01,2019,1,0.009
2044.01,2045,1,0.009
2044.02,2019,1,0
2044.02,2045,1,0.009
2045,2019,1,0.009
2045,2045,1,0.009
2046,2019,1,0
2046,2045,1,0
2047.01,2019,1,0.009
2047.01,2045,1,0.009
2047.02,2019,1,0.009
2047.02,2045,1,0.009
2048,2019,1,0
2048,2045,1,0
2049,2019,1,0
2049,2045,1,0
2050,2019,1,0
2050,2045,1,0
2051,2019,1,0
2051,2045,1,0
2052,2019,1,0.009
2052,2045,1,0.009
2053,2019,1,0.009
2053,2045,1,0.009
2054,2019,1,0.009
2054,2045,1,0.009
2055,2019,1,0
2055,2045,1,0.009
2056,2019,1,0
2056,2045,1,0.009
2057,2019,1,0
2057,2045,1,0
2058,2019,1,0.009
2058,2045,1,0.009
2059,2019,1,0.009
2059,2045,1,0.009
2060,2019,1,0.009
2060,2045,1,0.009
2061.01,2019,1,0
2061.01,2045,1,0.009
2061.02,2019,1,0.009
2061.02,2045,1,0.009
2062.01,2019,1,0.009
2062.01,2045,1,0.009
2062.02,2019,1,0
2062.02,2045,1,0.009
2062.03,2019,1,0.009
2062.03,2045,1,0.009
2063.01,2019,1,0.009
2063.01,2045,1,0.009
2063.02,2019,1,0
2063.02,2045,1,0
2064,2019,1,0.009
2064,2045,1,0.009
2065,2019,1,0.009
2065,2045,1,0.009
2066.01,2019,1,0
2066.01,2045,1,0
2066.02,2019,1,0
2066.02,2045,1,0
2067,2019,1,0
2067,2045,1,0
2068,2019,1,0
2068,2045,1,0
2069.01,2019,1,0.009
2069.01,2045,1,0.009
2069.02,2019,1,0
2069.02,2045,1,0
2070,2019,1,0
2070,2045,1,0
2071,2019,1,0
2071,2045,1,0
2072,2019,1,0.009
2072,2045,1,0.009
2073.01,2019,1,0.009
2073.01,2045,1,0.009
2073.02,2019,1,0.009
2073.02,2045,1,0.009
2073.03,2019,1,0
2073.03,2045,1,0
2074.01,2019,1,0
2074.01,2045,1,0
2074.02,2019,1,0.009
2074.02,2045,1,0.009
2075.01,2019,1,0
2075.01,2045,1,0
2075.02,2019,1,0
2075.02,2045,1,0.009
2076.01,2019,1,0.009
2076.01,2045,1,0.009
2076.02,2019,1,0.009
2076.02,2045,1,0.009
2076.03,2019,1,0.009
2076.03,2045,1,0.009
2077,2019,1,0
2077,2045,1,0
2078,2019,1,0
2078,2045,1,0
2079.01,2019,1,0.009
2079.01,2045,1,0.009
2079.02,2019,1,0
2079.02,2045,1,0
2080.01,2019,1,0
2080.01,2045,1,0
2080.02,2019,1,0.009
2080.02,2045,1,0.009
2080.03,2019,1,0
2080.03,2045,1,0
2080.04,2019,1,0
2080.04,2045,1,0
2081,2019,1,0.009
2081,2045,1,0.009
2082,2019,1,0.009
2082,2045,1,0.009
2083,2019,1,0.009
2083,2045,1,0.009
2084,2019,1,0.009
2084,2045,1,0.009
2085.01,2019,1,0
2085.01,2045,1,0
2085.02,2019,1,0.009
2085.02,2045,1,0.009
2086.01,2019,1,0
2086.01,2045,1,0
2086.02,2019,1,0
2086.02,2045,1,0
2086.03,2019,1,0
2086.03,2045,1,0
2087,2019,1,0
2087,2045,1,0
2088,2019,1,0
2088,2045,1,0
2089.01,2019,1,0
2089.01,2045,1,0
2089.02,2019,1,0
2089.02,2045,1,0
2089.03,2019,1,0
2089.03,2045,1,0
2089.04,2019,1,0
2089.04,2045,1,0
2090,2019,1,0
2090,2045,1,0
2091,2019,1,0
2091,2045,1,0
2092,2019,1,0
2092,2045,1,0
2093,2019,1,0
2093,2045,1,0
2094,2019,1,0
2094,2045,1,0
2095,2019,1,0
2095,2045,1,0
2096.01,2019,1,0
2096.01,2045,1,0
2096.02,2019,1,0
2096.02,2045,1,0.009
2097,2019,1,0.009
2097,2045,1,0.009
2098,2019,1,0.009
2098,2045,1,0.009
2099.01,2019,1,0.009
2099.01,2045,1,0.009
2099.02,2019,1,0
2099.02,2045,1,0
2100,2019,1,0
2100,2045,1,0
2101,2019,1,0
2101,2045,1,0
2102,2019,1,0
2102,2045,1,0
2103,2019,1,0
2103,2045,1,0
2104,2019,1,0
2104,2045,1,0
2105,2019,1,0
2105,2045,1,0
2106,2019,1,0.009
2106,2045,1,0.009
2107,2019,1,0
2107,2045,1,0
2108,2019,1,0
2108,2045,1,0.009
2109,2019,1,0
2109,2045,1,0.009
2110,2019,1,0
2110,2045,1,0.009
2111.01,2019,1,0.009
2111.01,2045,1,0.009
2111.02,2019,1,0
2111.02,2045,1,0
2112.01,2019,1,0
2112.01,2045,1,0
2112.02,2019,1,0
2112.02,2045,1,0
2112.03,2019,1,0
2112.03,2045,1,0
2112.04,2019,1,0
2112.04,2045,1,0
2112.05,2019,1,0.009
2112.05,2045,1,0.009
2112.06,2019,1,0
2112.06,2045,1,0
2113,2019,1,0
2113,2045,1,0
2114.01,2019,1,0
2114.01,2045,1,0
2114.02,2019,1,0
2114.02,2045,1,0
2114.03,2019,1,0.009
2114.03,2045,1,0.009
2115.01,2019,1,0
2115.01,2045,1,0
2115.02,2019,1,0
2115.02,2045,1,0
2116.01,2019,1,0
2116.01,2045,1,0
2116.02,2019,1,0
2116.02,2045,1,0
2117.01,2019,1,0
2117.01,2045,1,0
2117.02,2019,1,0
2117.02,2045,1,0
2118,2019,1,0.009
2118,2045,1,0.009
2119,2019,1,0
2119,2045,1,0
2120,2019,1,0
2120,2045,1,0
2121,2019,1,0
2121,2045,1,0
2122,2019,1,0
2122,2045,1,0
2123,2019,1,0
2123,2045,1,0
2124,2019,1,0
2124,2045,1,0
2125,2019,1,0
2125,2045,1,0
2126,2019,1,0.009
2126,2045,1,0.009
2127,2019,1,0.009
2127,2045,1,0.009
2128,2019,1,0.009
2128,2045,1,0.009
2129,2019,1,0
2129,2045,1,0
2130,2019,1,0.009
2130,2045,1,0.009
2131,2019,1,0
2131,2045,1,0
2132,2019,1,0
2132,2045,1,0
2133,2019,1,0.009
2133,2045,1,0.009
2134,2019,1,0.009
2134,2045,1,0.009
2135,2019,1,0.009
2135,2045,1,0.009
2136,2019,1,0
2136,2045,1,0
2137,2019,1,0.009
2137,2045,1,0.009
2138,2019,1,0.009
2138,2045,1,0.009
2139,2019,1,0.009
2139,2045,1,0.009
2140,2019,1,0.009
2140,2045,1,0.009
2141,2019,1,0
2141,2045,1,0
2142,2019,1,0.009
2142,2045,1,0.009
2143,2019,1,0.009
2143,2045,1,0.009
2144,2019,1,0.009
2144,2045,1,0.009
2145,2019,1,0.009
2145,2045,1,0.009
2146,2019,1,0.009
2146,2045,1,0.009
2147,2019,1,0.009
2147,2045,1,0.009
2148,2019,1,0.009
2148,2045,1,0.009
2149,2019,1,0
2149,2045,1,0
2150,2019,1,0.009
2150,2045,1,0.009
2151,2019,1,0
2151,2045,1,0
2152,2019,1,0
2152,2045,1,0
2153,2019,1,0
2153,2045,1,0
2154,2019,1,0
2154,2045,1,0
2155,2019,1,0
2155,2045,1,0
2156,2019,1,0
2156,2045,1,0
2157,2019,1,0
2157,2045,1,0
2158,2019,1,0
2158,2045,1,0
2159,2019,1,0
2159,2045,1,0
