Geo,Year,PkgSpacesPerSFDU,PkgSpacesPerMFDU,PkgSpacesPerGQ,PropWkrPay,PropCashOut,PkgCost.2019,PropNonWrkTripPay
1611,2019,2,1.6,0,0.11,0,0,0
1612,2019,2,1.6,0,0.11,0,0,0
1613,2019,2,1.6,0,0.11,0,0,0
1614,2019,2,1.6,0,0.11,0,0,0
1615,2019,2,1.6,0,0.11,0,0,0
1616,2019,2,1.6,0,0.11,0,0,0
1617,2019,2,1.6,0,0.11,0,0,0
1618,2019,2,1.6,0,0.11,0,0,0
1619,2019,2,1.6,0,0.11,0,0,0
1620,2019,2,1.6,0,0.11,0,0,0
1621,2019,2,1.6,0,0.11,0,0,0
1622,2019,2,1.6,0,0.11,0,0,0
1623,2019,2,1.6,0,0.11,0,0,0
1624,2019,2,1.6,0,0.11,0,0,0
1625,2019,2,1.6,0,0.11,0,0,0
1626,2019,2,1.6,0,0.11,0,0,0
1627,2019,2,1.6,0,0.11,0,2.06,0
1628.01,2019,2,1.6,702,0.11,0,3.15,0
1628.02,2019,2,1.6,702,0.11,0,3.15,0
1628.03,2019,2,1.6,702,0.11,0,3.15,0
1629,2019,2,1.6,0,0.11,0,1.44,0
1630.01,2019,2,1.75,0,0.11,0,3.66,0
1630.02,2019,2,1.75,0,0.11,0,3.66,0
1631,2019,2,1.75,0,0.11,0,3.54,0
1632.01,2019,2,1.75,0,0.11,0,2.59,0
1632.02,2019,2,1.75,0,0.11,0,2.59,0
1632.03,2019,2,1.75,0,0.11,0,2.59,0
1632.04,2019,2,1.75,0,0.11,0,2.59,0
1633,2019,2,1.6,0,0.11,0,3.8,0
1634,2019,2,1.75,0,0.11,0,3.72,0
1635,2019,2,1.6,0,0.11,0,0.71,0
1636,2019,2,1.6,0,0.11,0,2.14,0
1637,2019,2,1.6,0,0.11,0,3.87,0
1638.01,2019,2,1.6,0,0.11,0,5.37,0
1638.02,2019,2,1.6,0,0.11,0,5.37,0
1639.01,2019,2,1.6,0,0.11,0,4.86,0
1639.02,2019,2,1.6,0,0.11,0,4.86,0
1640,2019,2,1.6,0,0.11,0,3.59,0
1641,2019,2,1.6,0,0.11,0,3.62,0
1642,2019,2,1.6,0,0.11,0,4.1,0
1643,2019,2,1.6,0,0.11,0,2.43,0
1644,2019,2,1.6,0,0.11,0,3.75,0
1645,2019,2,1.6,0,0.11,0,4.4,0
1646,2019,2,1.6,0,0.11,0,4.91,0
1647.01,2019,2,1.6,0,0.11,0,4.99,0
1647.02,2019,2,1.6,0,0.11,0,4.99,0
1648,2019,2,1.6,0,0.11,0,3.45,0
1649,2019,2,1.6,0,0.11,0,3.5,0
1650,2019,2,1.6,0,0.11,0,4.57,0
1651,2019,2,1.6,0,0.11,0,4.02,0
1652.01,2019,2,1.6,0,0.11,0,4.03,0
1652.02,2019,2,1.6,0,0.11,0,4.03,0
1653,2019,2,1.6,0,0.11,0,0,0
1654.01,2019,2,1.6,0,0.11,0,0,0
1654.02,2019,2,1.6,0,0.11,0,0,0
1655,2019,2,1.6,0,0.11,0,0,0
1656,2019,2,1.6,0,0.11,0,0.44,0
1657,2019,2,1.6,0,0.11,0,1.76,0
1658,2019,2,1.6,0,0.11,0,1.64,0
1659,2019,2,1.6,0,0.11,0,0,0
1660,2019,2,1.6,0,0.11,0,0,0
1661,2019,2,1.6,0,0.11,0,1.29,0
1662.01,2019,2,1.6,0,0.11,0,5.04,0
1662.02,2019,2,1.6,0,0.11,0,5.04,0
1662.03,2019,2,1.6,0,0.11,0,5.04,0
1663,2019,2,1.6,0,0.11,0,3.86,0
1664,2019,2,1.6,0,0.11,0,0,0
1665.01,2019,2,1.6,0,0.11,0,0,0
1665.02,2019,2,1.6,0,0.11,0,0,0
1666,2019,2,1.6,0,0.11,0,0,0
1667,2019,2,1.6,0,0.11,0,2.35,0
1668,2019,2,1.6,0,0.11,0,0,0
1669,2019,2,1.6,0,0.11,0,0,0
1670,2019,2,1.6,0,0.11,0,0,0
1671,2019,2,1.6,0,0.11,0,0,0
1672.01,2019,2,1.6,0,0.11,0,2.76,0
1672.02,2019,2,1.6,0,0.11,0,2.76,0
1673.01,2019,2,1.6,0,0.11,0,2.5,0
1673.02,2019,2,1.6,0,0.11,0,2.5,0
1673.03,2019,2,1.6,0,0.11,0,2.5,0
1674,2019,2,1.6,0,0.11,0,2.66,0
1675.01,2019,2,1.6,0,0.11,0,3.99,0
1675.02,2019,2,1.6,0,0.11,0,3.99,0
1676.01,2019,2,1.6,0,0.11,0,1.21,0
1676.02,2019,2,1.6,0,0.11,0,1.21,0
1676.03,2019,2,1.6,0,0.11,0,1.21,0
1677,2019,2,1.6,0,0.11,0,0.88,0
1678,2019,2,1.6,0,0.11,0,3.87,0
1679,2019,2,1.6,0,0.11,0,2.63,0
1680,2019,2,1.6,0,0.11,0,3.3,0
1681,2019,2,1.6,0,0.11,0,5.2,0
1682.01,2019,2,1.6,0,0.11,0,5.73,0
1682.02,2019,2,1.6,0,0.11,0,5.73,0
1683,2019,2,1.6,0,0.11,0,5.47,0
1684,2019,2,1.6,0,0.11,0,4.1,0
1685,2019,2,1.6,0,0.11,0,3.49,0
1686,2019,2,1.6,0,0.11,0,0,0
1687,2019,2,1.6,0,0.11,0,0,0
1688.01,2019,2,1.6,0,0.11,0,5.95,0
1688.02,2019,2,1.6,0,0.11,0,5.95,0
1688.03,2019,2,1.6,0,0.11,0,5.95,0
1689.01,2019,2,1.6,0,0.11,0,5.52,0
1689.02,2019,2,1.6,0,0.11,0,5.52,0
1689.03,2019,2,1.6,0,0.11,0,5.52,0
1690.01,2019,2,1.6,0,0.11,0,5.99,0
1690.02,2019,2,1.6,0,0.11,0,5.99,0
1691,2019,2,1.6,0,0.11,0,4.77,0
1692,2019,2,1.6,0,0.11,0,2.38,0
1693,2019,2,1.6,0,0.11,0,1.59,0
1694,2019,2,1.6,0,0.11,0,2.44,0
1695,2019,2,1.6,0,0.11,0,2.11,0
1696,2019,2,1.6,0,0.11,0,2.48,0
1697,2019,2,1.6,0,0.11,0,2.35,0
1698,2019,2,1.6,0,0.11,0,0,0
1699,2019,2,1.6,0,0.11,0,0,0
1700,2019,2,1.6,0,0.11,0,0,0
1701,2019,2,1.6,0,0.11,0,0,0
1702,2019,2,1.6,0,0.11,0,0,0
1703,2019,2,1.6,0,0.11,0,4.07,0
1704.01,2019,2,1.6,0,0.11,0,4.57,0
1704.02,2019,2,1.6,0,0.11,0,4.57,0
1704.03,2019,2,1.6,0,0.11,0,4.57,0
1705,2019,2,1.6,0,0.11,0,3.38,0
1706,2019,2,1.6,0,0.11,0,0.7,0
1707,2019,2,1.6,0,0.11,0,0,0
1708,2019,2,1.6,0,0.11,0,0,0
1709,2019,2,1.6,0,0.11,0,0,0
1710,2019,2,1.6,0,0.11,0,0,0
1711,2019,2,1.6,0,0.11,0,0,0
1712,2019,2,1.6,0,0.11,0,0,0
1713,2019,2,1.6,0,0.11,0,0,0
1714,2019,2,1.6,0,0.11,0,0,0
1715,2019,2,1.6,0,0.11,0,0,0
1716,2019,2,1.6,0,0.11,0,0,0
1717,2019,2,1.6,0,0.11,0,0,0
1718,2019,2,1.6,0,0.11,0,0,0
1719,2019,2,1.6,0,0.11,0,0,0
1720,2019,2,1.6,0,0.11,0,0,0
1721,2019,2,1.6,0,0.11,0,0,0
1722,2019,2,1.6,0,0.11,0,0,0
1723,2019,2,1.6,0,0.11,0,3.66,0
1724,2019,2,1.6,0,0.11,0,0,0
1725.01,2019,2,1.6,0,0.11,0,5.74,0
1725.02,2019,2,1.6,0,0.11,0,5.74,0
1726.01,2019,2,1.6,0,0.11,0,4.83,0
1726.02,2019,2,1.6,0,0.11,0,4.83,0
1727,2019,2,1.6,0,0.11,0,5.11,0
1728.01,2019,2,1.6,0,0.11,0,4.88,0
1728.02,2019,2,1.6,0,0.11,0,4.88,0
1729.01,2019,2,1.6,0,0.11,0,6.82,0
1729.02,2019,2,1.6,0,0.11,0,6.82,0
1730.01,2019,2,1.6,0,0.11,0,5.95,0
1730.02,2019,2,1.6,0,0.11,0,5.95,0
1731.01,2019,2,1.6,0,0.11,0,6.05,0
1731.02,2019,2,1.6,0,0.11,0,6.05,0
1731.03,2019,2,1.6,0,0.11,0,6.05,0
1732,2019,2,1.6,0,0.11,0,3.98,0
1733,2019,2,1.6,0,0.11,0,0,0
1734,2019,2,1.6,0,0.11,0,0,0
1735,2019,2,1.6,0,0.11,0,2.03,0
1736,2019,2,1.6,0,0.11,0,1.44,0
1737,2019,2,1.6,0,0.11,0,3.76,0
1738,2019,2,1.6,0,0.11,0,2.88,0
1739.01,2019,2,1.6,0,0.11,0,7.48,0
1739.02,2019,2,1.6,0,0.11,0,7.48,0
1739.03,2019,2,1.6,0,0.11,0,7.48,0
1740,2019,2,1.6,0,0.11,0,6.3,0
1741.01,2019,2,1.6,0,0.11,0,7.48,0
1741.02,2019,2,1.6,0,0.11,0,7.48,0
1741.03,2019,2,1.6,0,0.11,0,7.48,0
1742.01,2019,2,1.6,0,0.11,0,6,0
1742.02,2019,2,1.6,0,0.11,0,6,0
1743,2019,2,1.6,0,0.11,0,5.48,0
1744.01,2019,2,1.6,0,0.11,0,5.43,0
1744.02,2019,2,1.6,0,0.11,0,5.43,0
1745,2019,2,1.6,0,0.11,0,5.55,0
1746,2019,2,1.6,0,0.11,0,5.11,0
1747,2019,2,1.6,0,0.11,0,5.19,0
1748,2019,2,1.6,0,0.11,0,4.56,0
1749,2019,2,1.6,0,0.11,0,5.72,0
1750.01,2019,2,1.6,0,0.11,0,4.3,0
1750.02,2019,2,1.6,0,0.11,0,4.3,0
1750.03,2019,2,1.6,0,0.11,0,4.3,0
1751,2019,2,1.6,0,0.11,0,4.94,0
1752.01,2019,2,1.6,0,0.11,0,4.91,0
1752.02,2019,2,1.6,0,0.11,0,4.91,0
1753.01,2019,2,1.6,0,0.11,0,5.24,0
1753.02,2019,2,1.6,0,0.11,0,5.24,0
1753.03,2019,2,1.6,0,0.11,0,5.24,0
1754.01,2019,2,1.6,0,0.11,0,4.34,0
1754.02,2019,2,1.6,0,0.11,0,4.34,0
1754.03,2019,2,1.6,0,0.11,0,4.34,0
1755,2019,2,1.6,0,0.11,0,4.92,0
1756,2019,2,1.6,0,0.11,0,2.53,0
1757,2019,2,1.6,0,0.11,0,2.76,0
1758,2019,2,1.6,0,0.11,0,1.02,0
1759,2019,2,1.6,0,0.11,0,0,0
1760,2019,2,1.6,0,0.11,0,0,0
1761,2019,2,1.6,0,0.11,0,3.6,0
1762,2019,2,1.6,0,0.11,0,0,0
1763,2019,2,1.6,0,0.11,0,0,0
1764,2019,2,1.6,0,0.11,0,0,0
1765,2019,2,1.6,0,0.11,0,0,0
1766,2019,2,1.6,0,0.11,0,0,0
1767,2019,2,1.6,0,0.11,0,0,0
1768,2019,2,1.6,0,0.11,0,4.04,0
1769,2019,2,1.6,0,0.11,0,3.57,0
1770.01,2019,2,1.6,0,0.11,0,4.83,0
1770.02,2019,2,1.6,0,0.11,0,4.83,0
1771,2019,2,1.6,0,0.11,0,0,0
1772,2019,2,1.6,0,0.11,0,0.46,0
1773,2019,2,1.6,0,0.11,0,3.03,0
1774,2019,2,1.6,0,0.11,0,0,0
1775,2019,2,1.6,0,0.11,0,0,0
1776,2019,2,1.6,0,0.11,0,0,0
1777,2019,2,1.6,0,0.11,0,0,0
1778,2019,2,1.6,0,0.11,0,0,0
1779,2019,2,1.6,0,0.11,0,0,0
1780,2019,2,1.6,0,0.11,0,0,0
1781,2019,2,1.6,0,0.11,0,0,0
1782,2019,2,1.6,0,0.11,0,0,0
1783,2019,2,1.6,0,0.11,0,0,0
1784,2019,2,1.6,0,0.11,0,2.33,0
1785,2019,2,1.75,0,0.11,0,3.38,0
1786,2019,2,1.6,0,0.11,0,1.82,0
1787,2019,2,1.6,0,0.11,0,1.64,0
1788,2019,2,1.6,0,0.11,0,0,0
1789,2019,2,1.6,0,0.11,0,0.76,0
1790,2019,2,1.6,0,0.11,0,3.03,0
1791,2019,2,1.75,0,0.11,0,3.14,0
1792,2019,2,1.75,0,0.11,0,2.77,0
1793.01,2019,2,1.75,0,0.11,0,3.13,0
1793.02,2019,2,1.75,0,0.11,0,3.13,0
1794,2019,2,1.6,0,0.11,0,3.09,0
1795,2019,2,1.6,0,0.11,0,3.11,0
1796.01,2019,2,1.75,0,0.11,0,3.75,0
1796.02,2019,2,1.75,0,0.11,0,3.75,0
1796.03,2019,2,1.75,0,0.11,0,3.75,0
1797.01,2019,2,1.75,0,0.11,0,3.82,0
1797.02,2019,2,1.75,0,0.11,0,3.82,0
1797.03,2019,2,1.75,0,0.11,0,3.82,0
1798.01,2019,2,1.75,0,0.11,0,2.71,0
1798.02,2019,2,1.75,0,0.11,0,2.71,0
1798.03,2019,2,1.75,0,0.11,0,2.71,0
1798.04,2019,2,1.75,0,0.11,0,2.71,0
1799,2019,2,1.75,0,0.11,0,1.7,0
1800.01,2019,2,1.75,0,0.11,0,2.42,0
1800.02,2019,2,1.75,0,0.11,0,2.42,0
1800.03,2019,2,1.75,0,0.11,0,2.42,0
1800.04,2019,2,1.75,0,0.11,0,2.42,0
1800.05,2019,2,1.75,0,0.11,0,2.42,0
1800.06,2019,2,1.75,0,0.11,0,2.42,0
1801,2019,2,1.75,0,0.11,0,1.77,0
1802,2019,2,1.6,0,0.11,0,1.01,0
1803,2019,2,1.6,0,0.11,0,1.27,0
1804,2019,2,1.6,0,0.11,0,0.81,0
1805,2019,2,1.6,0,0.11,0,0,0
1806,2019,2,1.6,0,0.11,0,0.88,0
1807,2019,2,1.6,0,0.11,0,0.51,0
1808,2019,2,1.6,0,0.11,0,1.93,0
1809,2019,2,1.6,0,0.11,0,0,0
1810,2019,2,1.6,0,0.11,0,0.6,0
1811,2019,2,1.6,0,0.11,0,0,0
1812,2019,2,1.6,0,0.11,0,4.98,0
1813,2019,2,1.6,0,0.11,0,6.63,0
1814.01,2019,2,1.6,0,0.11,0,5.09,0
1814.02,2019,2,1.6,0,0.11,0,5.09,0
1815,2019,2,1.6,0,0.11,0,3.81,0
1816,2019,2,1.6,0,0.11,0,3.65,0
1817.01,2019,2,1.6,0,0.11,0,5.41,0
1817.02,2019,2,1.6,0,0.11,0,5.41,0
1817.03,2019,2,1.6,0,0.11,0,5.41,0
1818,2019,2,1.6,0,0.11,0,2.01,0
1819,2019,2,1.6,0,0.11,0,0,0
1820,2019,2,1.6,0,0.11,0,2,0
1821,2019,2,1.6,0,0.11,0,1.84,0
1822,2019,2,1.6,0,0.11,0,2.54,0
1823,2019,2,1.6,0,0.11,0,2.38,0
1824,2019,2,1.6,0,0.11,0,1.5,0
1825,2019,2,1.6,0,0.11,0,2.08,0
1826,2019,2,1.6,0,0.11,0,0,0
1827,2019,2,1.6,0,0.11,0,0,0
1828,2019,2,1.6,0,0.11,0,0,0
1829,2019,2,1.6,0,0.11,0,0,0
1830,2019,2,1.6,0,0.11,0,0.73,0
1831,2019,2,1.6,0,0.11,0,1.97,0
1832.01,2019,2,1.6,0,0.11,0,4.93,0
1832.02,2019,2,1.6,0,0.11,0,4.93,0
1832.03,2019,2,1.6,0,0.11,0,4.93,0
1833.01,2019,2,1.6,0,0.11,0,6.45,0
1833.02,2019,2,1.6,0,0.11,0,6.45,0
1833.03,2019,2,1.6,0,0.11,0,6.45,0
1834,2019,2,1.6,0,0.11,0,0.85,0
1835,2019,2,1.6,0,0.11,0,4.62,0
1836,2019,2,1.6,0,0.11,0,5.56,0
1837,2019,2,1.6,0,0.11,0,6.68,0
1838.01,2019,2,1.6,0,0.11,0,7.9,0
1838.02,2019,2,1.6,0,0.11,0,7.9,0
1839,2019,2,1.6,0,0.11,0,7.96,0
1840,2019,2,1.6,0,0.11,0,7.36,0
1841.01,2019,2,1.6,0,0.11,0,8.41,0
1841.02,2019,2,1.6,0,0.11,0,8.41,0
1841.03,2019,2,1.6,0,0.11,0,8.41,0
1841.04,2019,2,1.6,0,0.11,0,8.41,0
1842.01,2019,2,1.6,0,0.11,0,8.17,0
1842.02,2019,2,1.6,0,0.11,0,8.17,0
1843.01,2019,2,1.6,0,0.11,0,8,0
1843.02,2019,2,1.6,0,0.11,0,8,0
1844,2019,2,1.6,0,0.11,0,7.52,0
1845.01,2019,2,1.6,0,0.11,0,8.52,0
1845.02,2019,2,1.6,0,0.11,0,8.52,0
1845.03,2019,2,1.6,0,0.11,0,8.52,0
1846.01,2019,2,1.6,0,0.11,0,8.36,0
1846.02,2019,2,1.6,0,0.11,0,8.36,0
1847.01,2019,2,1.6,0,0.11,0,7.63,0
1847.02,2019,2,1.6,0,0.11,0,7.63,0
1848.01,2019,2,1.6,0,0.11,0,6.38,0
1848.02,2019,2,1.6,0,0.11,0,6.38,0
1849.01,2019,2,1.6,0,0.11,0,7.57,0
1849.02,2019,2,1.6,0,0.11,0,7.57,0
1850,2019,2,1.6,0,0.11,0,6.68,0
1851.01,2019,2,1.6,0,0.11,0,5.16,0
1851.02,2019,2,1.6,0,0.11,0,5.16,0
1852.01,2019,2,1.6,0,0.11,0,7.62,0
1852.02,2019,2,1.6,0,0.11,0,7.62,0
1853.01,2019,2,1.6,0,0.11,0,7.52,0
1853.02,2019,2,1.6,0,0.11,0,7.52,0
1854.01,2019,2,1.6,0,0.11,0,7.43,0
1854.02,2019,2,1.6,0,0.11,0,7.43,0
1855,2019,2,1.6,0,0.11,0,7.27,0
1856,2019,2,1.6,0,0.11,0,5.15,0
1857,2019,2,1.6,0,0.11,0,2.07,0
1858,2019,2,1.6,0,0.11,0,1.4,0
1859,2019,2,1.6,0,0.11,0,5.61,0
1860,2019,2,1.6,0,0.11,0,7.14,0
1861,2019,2,1.6,0,0.11,0,4.88,0
1862,2019,2,1.6,0,0.11,0,2.42,0
1863,2019,2,1.6,0,0.11,0,0,0
1864,2019,2,1.6,0,0.11,0,4.62,0
1865.01,2019,2,1.6,0,0.11,0,6.33,0
1865.02,2019,2,1.6,0,0.11,0,6.33,0
1865.03,2019,2,1.6,0,0.11,0,6.33,0
1865.04,2019,2,1.6,0,0.11,0,6.33,0
1866.01,2019,2,1.6,0,0.11,0,7.09,0
1866.02,2019,2,1.6,0,0.11,0,7.09,0
1866.03,2019,2,1.6,0,0.11,0,7.09,0
1867.01,2019,2,1.6,0,0.11,0,7.57,0
1867.02,2019,2,1.6,0,0.11,0,7.57,0
1868.01,2019,2,1.6,0,0.11,0,7.51,0
1868.02,2019,2,1.6,0,0.11,0,7.51,0
1868.03,2019,2,1.6,0,0.11,0,7.51,0
1869.01,2019,2,1.6,0,0.11,0,7.27,0
1869.02,2019,2,1.6,0,0.11,0,7.27,0
1870,2019,2,1.6,0,0.11,0,5.3,0
1871,2019,2,1.6,0,0.11,0,5.1,0
1872,2019,2,1.6,0,0.11,0,1.68,0
1873,2019,2,1.6,0,0.11,0,1.93,0
1874,2019,2,1.6,0,0.11,0,4.18,0
1875,2019,2,1.6,0,0.11,0,2.4,0
1876,2019,2,1.6,0,0.11,0,2.02,0
1877,2019,2,1.6,0,0.11,0,1.47,0
1878,2019,2,1.6,0,0.11,0,1.58,0
1879,2019,2,1.6,0,0.11,0,2.48,0
1880,2019,2,1.6,0,0.11,0,0,0
1881,2019,2,1.6,0,0.11,0,1.34,0
1882,2019,2,1.6,0,0.11,0,0,0
1883,2019,2,1.6,0,0.11,0,1.49,0
1884,2019,2,1.6,0,0.11,0,0,0
1885,2019,2,1.6,0,0.11,0,0,0
1886,2019,2,1.6,0,0.11,0,0,0
1887,2019,2,1.6,0,0.11,0,0,0
1888,2019,2,1.6,0,0.11,0,0,0
1889,2019,2,1.6,0,0.11,0,0,0
1890,2019,2,1.6,0,0.11,0,0,0
1891,2019,2,1.6,0,0.11,0,0,0
1892,2019,2,1.6,0,0.11,0,0,0
1893,2019,2,1.6,0,0.11,0,0,0
1894,2019,2,1.6,0,0.11,0,0,0
1895,2019,2,1.6,0,0.11,0,0,0
1896,2019,2,1.6,0,0.11,0,0,0
1897,2019,2,1.6,0,0.11,0,0,0
1898,2019,2,1.6,0,0.11,0,0,0
1899,2019,2,1.6,0,0.11,0,0,0
1900,2019,2,1.6,0,0.11,0,2.53,0
1901.01,2019,2,1.6,0,0.11,0,3.81,0
1901.02,2019,2,1.6,0,0.11,0,3.81,0
1901.03,2019,2,1.6,0,0.11,0,3.81,0
1902,2019,2,1.6,0,0.11,0,4.13,0
1903,2019,2,1.6,0,0.11,0,4.99,0
1904,2019,2,1.6,0,0.11,0,4.62,0
1905,2019,2,1.6,0,0.11,0,3.54,0
1906.01,2019,2,1.6,0,0.11,0,3.61,0
1906.02,2019,2,1.6,0,0.11,0,3.61,0
1907,2019,2,1.6,0,0.11,0,3.54,0
1908,2019,2,1.6,0,0.11,0,0.44,0
1909,2019,2,1.6,0,0.11,0,1.47,0
1910,2019,2,1.6,0,0.11,0,2.13,0
1911,2019,2,1.6,0,0.11,0,2.49,0
1912,2019,2,1.6,0,0.11,0,3.19,0
1913,2019,2,1.6,0,0.11,0,1.6,0
1914,2019,2,1.6,0,0.11,0,1.96,0
1915,2019,2,1.6,0,0.11,0,0,0
1916,2019,2,1.6,0,0.11,0,0,0
1917,2019,2,1.6,0,0.11,0,0,0
1918,2019,2,1.6,0,0.11,0,0,0
1919,2019,2,1.6,0,0.11,0,0,0
1920,2019,2,1.35,0,0.11,0,3.82,0
1921,2019,2,1.6,0,0.11,0,2.79,0
1922,2019,2,1.6,0,0.11,0,0,0
1923,2019,2,1.6,0,0.11,0,0,0
1924,2019,2,1.6,0,0.11,0,0,0
1925,2019,2,1.6,0,0.11,0,0.53,0
1926,2019,2,1.6,0,0.11,0,0,0
1927,2019,2,1.35,0,0.11,0,2.66,0
1928,2019,2,1.35,0,0.11,0,3.13,0
1929,2019,2,1.6,0,0.11,0,0,0
1930,2019,2,1.6,0,0.11,0,0,0
1931,2019,2,1.6,0,0.11,0,1.79,0
1932,2019,2,1.6,0,0.11,0,1.22,0
1933,2019,2,1.35,0,0.11,0,3.19,0
1934,2019,2,1.35,0,0.11,0,3.13,0
1935,2019,2,1.6,0,0.11,0,1.82,0
1936,2019,2,1.6,0,0.11,0,3.61,0
1937,2019,2,1.35,0,0.11,0,3.44,0
1938,2019,2,1.35,0,0.11,0,3.5,0
1939,2019,2,1.35,0,0.11,0,4.18,0
1940,2019,2,1.35,0,0.11,0,3.51,0
1941,2019,2,1.6,0,0.11,0,2.9,0
1942,2019,2,1.6,0,0.11,0,2.72,0
1943.01,2019,2,1.6,0,0.11,0,1.68,0
1943.02,2019,2,1.6,0,0.11,0,1.68,0
1943.03,2019,2,1.6,0,0.11,0,1.68,0
1944.01,2019,2,1.6,0,0.11,0,2.1,0
1944.02,2019,2,1.6,0,0.11,0,2.1,0
1944.03,2019,2,1.6,0,0.11,0,2.1,0
1944.04,2019,2,1.6,0,0.11,0,2.1,0
1944.05,2019,2,1.6,0,0.11,0,2.1,0
1944.06,2019,2,1.6,0,0.11,0,2.1,0
1945.01,2019,2,1.6,0,0.11,0,2.1,0
1945.02,2019,2,1.6,0,0.11,0,2.1,0
1945.03,2019,2,1.6,0,0.11,0,2.1,0
1946,2019,2,1.6,0,0.11,0,1.89,0
1947,2019,2,1.6,0,0.11,0,1.48,0
1948,2019,2,1.6,0,0.11,0,1.26,0
1949,2019,2,1.6,0,0.11,0,0,0
1950,2019,2,1.6,0,0.11,0,0,0
1951,2019,2,1.6,0,0.11,0,0,0
1952,2019,2,1.6,0,0.11,0,0,0
1953,2019,2,1.6,0,0.11,0,0,0
1954,2019,2,1.6,0,0.11,0,0.74,0
1955,2019,2,1.6,0,0.11,0,2.11,0
1956,2019,2,1.6,0,0.11,0,2.11,0
1957,2019,2,1.6,0,0.11,0,1.52,0
1958,2019,2,1.6,0,0.11,0,1.07,0
1959,2019,2,1.6,0,0.11,0,0,0
1960,2019,2,1.6,0,0.11,0,2.55,0
1961,2019,2,1.6,0,0.11,0,2.32,0
1962,2019,2,1.6,0,0.11,0,0,0
1963,2019,2,1.6,0,0.11,0,0.92,0
1964,2019,2,1.6,0,0.11,0,4.15,0
1965,2019,2,1.6,0,0.11,0,5.53,0
1966.01,2019,2,1.6,0,0.11,0,4.21,0
1966.02,2019,2,1.6,0,0.11,0,4.21,0
1967,2019,2,1.6,0,0.11,0,3.71,0
1968.01,2019,2,1.6,0,0.11,0,5,0
1968.02,2019,2,1.6,0,0.11,0,5,0
1969.01,2019,2,1.6,0,0.11,0,6.95,0
1969.02,2019,2,1.6,0,0.11,0,6.95,0
1970,2019,2,1.6,0,0.11,0,6.94,0
1971,2019,2,1.6,0,0.11,0,6.05,0
1972.01,2019,2,1.6,0,0.11,0,6.38,0
1972.02,2019,2,1.6,0,0.11,0,6.38,0
1972.03,2019,2,1.6,0,0.11,0,6.38,0
1972.04,2019,2,1.6,0,0.11,0,6.38,0
1973.01,2019,2,1.6,0,0.11,0,6.86,0
1973.02,2019,2,1.6,0,0.11,0,6.86,0
