"Geo","Year","UrbanArea","TownArea","RuralArea"
1611,2019,0,1008.0846086204,0
1612,2019,0,0,1191.22305694562
1613,2019,556.958192081894,0,0
1614,2019,93.4706096079986,0,0
1615,2019,0,1758.29199892915,0
1616,2019,0,562.373336354773,0
1617,2019,0,1836.58925724249,0
1618,2019,1554.3951571686,0,0
1619,2019,0,1178.76762386683,0
1620,2019,0,648.630439015822,0
1621,2019,0,680.878616648573,0
1622,2019,0,1328.90666117023,0
1623,2019,0,1322.02846570228,0
1624,2019,0,682.293605194008,0
1625,2019,0,1358.09936905469,0
1626,2019,0,1346.85263643644,0
1627,2019,302.394513620621,0,0
1628.01,2019,0,0,101.579350598222
1628.02,2019,0,94.4937379146518,0
1628.03,2019,188.244004159997,0,0
1629,2019,244.349813592393,0,0
1630.01,2019,160.115836319188,0,0
1630.02,2019,83.0877142632907,0,0
1631,2019,73.4270900155818,0,0
1632.01,2019,105.014299020363,0,0
1632.02,2019,116.069300924512,0,0
1632.03,2019,99.6280316496232,0,0
1632.04,2019,65.5185758472452,0,0
1633,2019,50.5202144907142,0,0
1634,2019,66.394905997298,0,0
1635,2019,898.963801817164,0,0
1636,2019,1121.43962931061,0,0
1637,2019,198.375417405679,0,0
1638.01,2019,139.112130765177,0,0
1638.02,2019,126.631032296902,0,0
1639.01,2019,57.3884200143812,0,0
1639.02,2019,97.1921149286111,0,0
1640,2019,185.190557638813,0,0
1641,2019,0,205.164066273003,0
1642,2019,0,0,172.508404254777
1643,2019,665.783224609434,0,0
1644,2019,0,0,109.428863648647
1645,2019,119.740748190113,0,0
1646,2019,161.065011077559,0,0
1647.01,2019,212.163879143751,0,0
1647.02,2019,39.2512538918073,0,0
1648,2019,125.972641478751,0,0
1649,2019,213.855274894234,0,0
1650,2019,172.373098076714,0,0
1651,2019,0,0,279.090767509361
1652.01,2019,0,87.0498369618692,0
1652.02,2019,247.88030832028,0,0
1653,2019,1099.30866258375,0,0
1654.01,2019,285.368240927102,0,0
1654.02,2019,256.765654739775,0,0
1655,2019,572.393686218343,0,0
1656,2019,477.706206845586,0,0
1657,2019,183.426549908914,0,0
1658,2019,93.4720461396261,0,0
1659,2019,576.354389774421,0,0
1660,2019,90.4814568410337,0,0
1661,2019,451.777772825699,0,0
1662.01,2019,78.0725346850263,0,0
1662.02,2019,0,0,115.98265727188
1662.03,2019,64.0041314938785,0,0
1663,2019,369.107551243989,0,0
1664,2019,250.433849349511,0,0
1665.01,2019,672.398205972901,0,0
1665.02,2019,188.68235598284,0,0
1666,2019,513.923278291348,0,0
1667,2019,370.007457603906,0,0
1668,2019,404.113589671289,0,0
1669,2019,504.696787613495,0,0
1670,2019,514.15787734892,0,0
1671,2019,634.016092016783,0,0
1672.01,2019,380.065929592207,0,0
1672.02,2019,0,0,89.6545467018441
1673.01,2019,0,0,136.835911933339
1673.02,2019,0,0,89.1766314144403
1673.03,2019,0,0,162.404030318851
1674,2019,642.425927607413,0,0
1675.01,2019,0,264.846151424441,0
1675.02,2019,0,0,128.607219956496
1676.01,2019,0,0,84.3995717438254
1676.02,2019,0,0,182.881100464478
1676.03,2019,97.4355518087999,0,0
1677,2019,0,0,1572.12027074854
1678,2019,0,0,283.733639904556
1679,2019,0,0,290.97040566298
1680,2019,0,0,719.016637347317
1681,2019,0,0,236.948062529115
1682.01,2019,0,0,109.498341174038
1682.02,2019,0,0,84.0460045400416
1683,2019,376.948697462365,0,0
1684,2019,0,0,292.085865388903
1685,2019,0,0,143.670749569048
1686,2019,0,940.531605639884,0
1687,2019,0,761.246482006019,0
1688.01,2019,0,0,109.145042574064
1688.02,2019,0,0,243.446195571229
1688.03,2019,0,0,118.428795372573
1689.01,2019,0,0,81.0697152061352
1689.02,2019,0,0,136.001454252501
1689.03,2019,0,0,130.329122244529
1690.01,2019,0,0,139.897288689611
1690.02,2019,0,0,111.962906195289
1691,2019,0,0,90.2360408123907
1692,2019,135.987745593576,0,0
1693,2019,0,0,146.140477304047
1694,2019,765.141237358013,0,0
1695,2019,406.922068131543,0,0
1696,2019,191.073953056803,0,0
1697,2019,426.145689348129,0,0
1698,2019,0,47.3074694307144,0
1699,2019,914.570621565496,0,0
1700,2019,1486.17928467057,0,0
1701,2019,0,0,1641.57809079145
1702,2019,0,0,783.080451262298
1703,2019,75.7905805130574,0,0
1704.01,2019,66.228263009425,0,0
1704.02,2019,52.5937921903306,0,0
1704.03,2019,33.9494115045837,0,0
1705,2019,114.805978266436,0,0
1706,2019,596.21501989129,0,0
1707,2019,684.322246236296,0,0
1708,2019,381.928791183765,0,0
1709,2019,790.81586883575,0,0
1710,2019,0,782.685620644472,0
1711,2019,0,1354.67132373952,0
1712,2019,0,1144.79879103339,0
1713,2019,0,1169.42847770958,0
1714,2019,0,1323.19462773263,0
1715,2019,676.258329487002,0,0
1716,2019,180.814996668729,0,0
1717,2019,824.42215736483,0,0
1718,2019,572.797838425186,0,0
1719,2019,1325.73759102204,0,0
1720,2019,265.177298784207,0,0
1721,2019,0,506.265938378974,0
1722,2019,0,246.676753737464,0
1723,2019,0,277.636068269408,0
1724,2019,651.591702646981,0,0
1725.01,2019,0,0,28.6708222053806
1725.02,2019,0,0,46.6018014539037
1726.01,2019,0,0,38.2279099735504
1726.02,2019,0,0,33.5349556030713
1727,2019,0,0,56.5544137482071
1728.01,2019,0,0,56.6881014442535
1728.02,2019,65.5148470497692,0,0
1729.01,2019,39.1020598473201,0,0
1729.02,2019,0,0,31.0100261425172
1730.01,2019,56.8270297696737,0,0
1730.02,2019,0,0,72.3211551519861
1731.01,2019,68.6651990094014,0,0
1731.02,2019,68.2255392543906,0,0
1731.03,2019,0,0,34.2401732059407
1732,2019,687.333839906199,0,0
1733,2019,431.258571081947,0,0
1734,2019,647.659032100893,0,0
1735,2019,445.672355804041,0,0
1736,2019,475.097490771162,0,0
1737,2019,384.713603290673,0,0
1738,2019,210.153412829295,0,0
1739.01,2019,50.4010005828588,0,0
1739.02,2019,38.6168568739834,0,0
1739.03,2019,41.5390654154564,0,0
1740,2019,0,352.866993058798,0
1741.01,2019,0,0,57.3016915955051
1741.02,2019,0,0,26.1274016289236
1741.03,2019,0,0,46.3197970515847
1742.01,2019,0,0,103.623806982277
1742.02,2019,0,0,72.5186274224889
1743,2019,0,0,165.673265963236
1744.01,2019,0,0,85.503822334411
1744.02,2019,0,0,25.5154435534463
1745,2019,197.365697082602,0,0
1746,2019,135.343999327163,0,0
1747,2019,372.688722283171,0,0
1748,2019,246.613524587603,0,0
1749,2019,0,0,79.6672554489428
1750.01,2019,127.888510335864,0,0
1750.02,2019,0,0,26.3093129601492
1750.03,2019,50.3911178215845,0,0
1751,2019,101.171149562276,0,0
1752.01,2019,151.745052615489,0,0
1752.02,2019,88.7842327187536,0,0
1753.01,2019,0,0,35.6547792030484
1753.02,2019,0,0,77.7334302075541
1753.03,2019,50.2459326811756,0,0
1754.01,2019,43.8295600449567,0,0
1754.02,2019,70.9312664104226,0,0
1754.03,2019,0,0,45.7839164047055
1755,2019,105.291346120677,0,0
1756,2019,214.919434932921,0,0
1757,2019,205.21086018751,0,0
1758,2019,249.398033551133,0,0
1759,2019,403.591686141544,0,0
1760,2019,468.073228485385,0,0
1761,2019,608.432773706803,0,0
1762,2019,492.204695692716,0,0
1763,2019,821.663476232037,0,0
1764,2019,769.6264260178,0,0
1765,2019,0,866.443691657188,0
1766,2019,0,929.484199915854,0
1767,2019,733.561012395905,0,0
1768,2019,444.562736394859,0,0
1769,2019,565.966731057254,0,0
1770.01,2019,0,0,55.2619868364619
1770.02,2019,0,0,27.7756754996082
1771,2019,393.697889081054,0,0
1772,2019,710.081425343605,0,0
1773,2019,0,0,84.0981491273241
1774,2019,430.688988321833,0,0
1775,2019,718.841422276351,0,0
1776,2019,0,86.3742907628776,0
1777,2019,0,574.657084648687,0
1778,2019,568.675491149664,0,0
1779,2019,949.32828825871,0,0
1780,2019,884.383291284102,0,0
1781,2019,0,292.52493850613,0
1782,2019,638.088863483916,0,0
1783,2019,675.796415686962,0,0
1784,2019,0,172.012650279037,0
1785,2019,71.4270577427193,0,0
1786,2019,88.4375180819076,0,0
1787,2019,74.907243644937,0,0
1788,2019,638.003634673328,0,0
1789,2019,180.957186643026,0,0
1790,2019,206.647907367843,0,0
1791,2019,176.624724288464,0,0
1792,2019,103.812840608373,0,0
1793.01,2019,0,75.5356815677804,0
1793.02,2019,24.7627699591851,0,0
1794,2019,64.0705921758527,0,0
1795,2019,100.9269850338,0,0
1796.01,2019,109.574520834789,0,0
1796.02,2019,254.859669159435,0,0
1796.03,2019,223.556290099895,0,0
1797.01,2019,82.6962865980554,0,0
1797.02,2019,99.1722512791316,0,0
1797.03,2019,45.0555498944332,0,0
1798.01,2019,154.192763943568,0,0
1798.02,2019,105.900162635935,0,0
1798.03,2019,152.188733561527,0,0
1798.04,2019,122.768029220105,0,0
1799,2019,193.67430880879,0,0
1800.01,2019,263.620369704832,0,0
1800.02,2019,155.97815951382,0,0
1800.03,2019,247.197218849957,0,0
1800.04,2019,54.0151042918139,0,0
1800.05,2019,230.624022705648,0,0
1800.06,2019,117.774584769958,0,0
1801,2019,0,0,40.9832314316604
1802,2019,195.348453741854,0,0
1803,2019,79.3773449915624,0,0
1804,2019,128.001626160693,0,0
1805,2019,424.964489005991,0,0
1806,2019,103.414865676666,0,0
1807,2019,445.627486593015,0,0
1808,2019,279.850771236787,0,0
1809,2019,69.5756845862705,0,0
1810,2019,388.501780115,0,0
1811,2019,313.536679258204,0,0
1812,2019,110.004703320999,0,0
1813,2019,0,0,33.7444159860035
1814.01,2019,0,0,44.3684788225383
1814.02,2019,0,0,45.6771317359206
1815,2019,88.8465311117468,0,0
1816,2019,465.181340904925,0,0
1817.01,2019,84.0221778625483,0,0
1817.02,2019,23.0955474500531,0,0
1817.03,2019,54.2383886882305,0,0
1818,2019,128.361360840113,0,0
1819,2019,117.382465204137,0,0
1820,2019,234.635852835919,0,0
1821,2019,592.634922398863,0,0
1822,2019,392.328799427322,0,0
1823,2019,609.195509543425,0,0
1824,2019,417.203973101126,0,0
1825,2019,209.534692252243,0,0
1826,2019,297.507757358366,0,0
1827,2019,335.864607085304,0,0
1828,2019,629.238184786665,0,0
1829,2019,0,142.772557179295,0
1830,2019,377.228250093455,0,0
1831,2019,389.984190570757,0,0
1832.01,2019,0,0,49.2490780344471
1832.02,2019,76.3710859999073,0,0
1832.03,2019,18.2060487627986,0,0
1833.01,2019,0,0,67.5710240311326
1833.02,2019,0,0,35.2795637894889
1833.03,2019,0,0,29.731412801371
1834,2019,653.150496986038,0,0
1835,2019,178.726096051696,0,0
1836,2019,112.95549031464,0,0
1837,2019,0,0,66.4892285074155
1838.01,2019,36.4777512866298,0,0
1838.02,2019,14.8121543739842,0,0
1839,2019,24.8153498640634,0,0
1840,2019,0,0,52.6303877007478
1841.01,2019,0,0,13.7748702217452
1841.02,2019,0,0,15.1353394726781
1841.03,2019,0,0,29.7662833686719
1841.04,2019,0,0,13.6722068634359
1842.01,2019,0,0,51.3665758945495
1842.02,2019,0,0,18.1944897775035
1843.01,2019,29.5687808717063,0,0
1843.02,2019,0,0,74.0368284009767
1844,2019,0,0,29.8864044767258
1845.01,2019,0,0,15.6236821659513
1845.02,2019,0,0,26.1863932717193
1845.03,2019,0,0,18.4237649759363
1846.01,2019,0,0,37.5925209387076
1846.02,2019,0,0,24.1951646024462
1847.01,2019,47.2677537861235,0,0
1847.02,2019,38.993395723664,0,0
1848.01,2019,49.6648504313654,0,0
1848.02,2019,0,0,42.3973331761792
1849.01,2019,33.28968194873,0,0
1849.02,2019,0,0,42.5075641291343
1850,2019,42.8196692251936,0,0
1851.01,2019,229.026832056461,0,0
1851.02,2019,385.257749448182,0,0
1852.01,2019,0,0,16.065226769909
1852.02,2019,0,0,30.0697029964361
1853.01,2019,0,0,47.2047049320894
1853.02,2019,0,0,33.6690997895409
1854.01,2019,0,0,15.3336493813757
1854.02,2019,0,0,38.9275831958397
1855,2019,0,0,51.7087323015226
1856,2019,74.6477558162693,0,0
1857,2019,287.113545231297,0,0
1858,2019,513.813800731389,0,0
1859,2019,0,0,31.928964349661
1860,2019,0,0,31.5504943088454
1861,2019,358.135984215762,0,0
1862,2019,243.340954766591,0,0
1863,2019,500.883023066326,0,0
1864,2019,60.6433706835318,0,0
1865.01,2019,0,0,37.6124123994469
1865.02,2019,0,0,20.9502006171113
1865.03,2019,0,0,24.2884061872904
1865.04,2019,10.8524451418182,0,0
1866.01,2019,28.867786748115,0,0
1866.02,2019,25.6684838783652,0,0
1866.03,2019,21.9024161122877,0,0
1867.01,2019,54.7467427470278,0,0
1867.02,2019,0,0,14.8500217898759
1868.01,2019,0,0,52.3525808051177
1868.02,2019,0,0,72.5912999680263
1868.03,2019,0,0,61.9438308304549
1869.01,2019,65.2247840128727,0,0
1869.02,2019,0,0,51.9662495609859
1870,2019,0,0,103.530989311468
1871,2019,358.428929290665,0,0
1872,2019,382.349267670584,0,0
1873,2019,52.8540288491983,0,0
1874,2019,232.414816254683,0,0
1875,2019,18.3844101844341,0,0
1876,2019,117.328951784228,0,0
1877,2019,47.0305645180737,0,0
1878,2019,53.0947039038706,0,0
1879,2019,79.3462013804902,0,0
1880,2019,836.539674553026,0,0
1881,2019,440.564746485656,0,0
1882,2019,0,874.793370499414,0
1883,2019,449.244440490915,0,0
1884,2019,0,767.512806835137,0
1885,2019,0,1034.20209815449,0
1886,2019,0,534.167530450505,0
1887,2019,253.396475833431,0,0
1888,2019,0,230.374803317849,0
1889,2019,0,894.920929468675,0
1890,2019,398.826383878154,0,0
1891,2019,590.713655635928,0,0
1892,2019,413.440198371403,0,0
1893,2019,0,242.85400642796,0
1894,2019,0,459.700951472118,0
1895,2019,0,1321.89210203971,0
1896,2019,0,1209.6678829152,0
1897,2019,0,821.745730962971,0
1898,2019,0,780.678772490187,0
1899,2019,0,991.365536458229,0
1900,2019,0,700.979174602923,0
1901.01,2019,36.4688606346908,0,0
1901.02,2019,65.0135042914684,0,0
1901.03,2019,0,35.1540402222533,0
1902,2019,90.9569443206179,0,0
1903,2019,31.8990716516212,0,0
1904,2019,18.9873469505502,0,0
1905,2019,403.016403439189,0,0
1906.01,2019,47.600769251858,0,0
1906.02,2019,0,0,19.3698059476112
1907,2019,0,33.9574769136274,0
1908,2019,436.828032585954,0,0
1909,2019,0,0,10.6985656318021
1910,2019,0,0,20.6025988923336
1911,2019,188.219530597949,0,0
1912,2019,60.5047624589838,0,0
1913,2019,107.6380945567,0,0
1914,2019,88.0835145843252,0,0
1915,2019,511.483732886154,0,0
1916,2019,420.979688917328,0,0
1917,2019,238.815752179777,0,0
1918,2019,653.208108795524,0,0
1919,2019,714.52194486,0,0
1920,2019,290.438491141603,0,0
1921,2019,127.409112540127,0,0
1922,2019,272.908414614011,0,0
1923,2019,75.9503912703682,0,0
1924,2019,278.71150250491,0,0
1925,2019,92.1942766205147,0,0
1926,2019,97.4992695820225,0,0
1927,2019,83.7629642126877,0,0
1928,2019,70.4376991045661,0,0
1929,2019,77.3414390936188,0,0
1930,2019,260.399275548526,0,0
1931,2019,480.840656563043,0,0
1932,2019,133.972741544273,0,0
1933,2019,142.30531316733,0,0
1934,2019,78.405130231989,0,0
1935,2019,428.148349985239,0,0
1936,2019,170.693035225433,0,0
1937,2019,99.170528752819,0,0
1938,2019,182.170713576673,0,0
1939,2019,128.49968595326,0,0
1940,2019,170.509557566028,0,0
1941,2019,0,0,15.4031728914094
1942,2019,0,0,14.8760828689568
1943.01,2019,0,0,7.39116877856935
1943.02,2019,0,0,5.64430733975118
1943.03,2019,0,0,15.267808202411
1944.01,2019,0,0,9.95047751913374
1944.02,2019,24.1862962552681,0,0
1944.03,2019,30.5971213812854,0,0
1944.04,2019,6.49436395626449,0,0
1944.05,2019,38.6093742336234,0,0
1944.06,2019,0,0,16.6765298156211
1945.01,2019,0,0,5.47387511577833
1945.02,2019,0,0,34.6135946850473
1945.03,2019,43.6376118347311,0,0
1946,2019,27.8214589096647,0,0
1947,2019,392.653443262474,0,0
1948,2019,388.99996123829,0,0
1949,2019,484.670741632118,0,0
1950,2019,507.610772787812,0,0
1951,2019,406.464514308632,0,0
1952,2019,385.262108019053,0,0
1953,2019,470.100902016889,0,0
1954,2019,697.159735371323,0,0
1955,2019,0,41.670020977936,0
1956,2019,112.277273747555,0,0
1957,2019,246.781660165461,0,0
1958,2019,0,0,13.6633053994835
1959,2019,449.374054022209,0,0
1960,2019,288.482192686518,0,0
1961,2019,332.448528843357,0,0
1962,2019,432.507694398451,0,0
1963,2019,240.438453169888,0,0
1964,2019,51.2967116789958,0,0
1965,2019,0,0,144.24105342687
1966.01,2019,41.5615947310116,0,0
1966.02,2019,0,0,74.1208831828118
1967,2019,175.986100304757,0,0
1968.01,2019,102.938404344358,0,0
1968.02,2019,0,0,42.051167850615
1969.01,2019,0,0,54.0845175948962
1969.02,2019,105.906478742907,0,0
1970,2019,0,99.3512893456959,0
1971,2019,0,0,166.428764761531
1972.01,2019,0,0,25.9295664241595
1972.02,2019,0,0,36.4759153461087
1972.03,2019,35.6467806886116,0,0
1972.04,2019,0,67.3583294221306,0
1973.01,2019,0,0,48.1279192250575
1973.02,2019,68.4298406507053,0,0
1973.03,2019,0,0,43.9367434323268
1973.04,2019,0,0,57.0320507314629
1974,2019,352.629806823067,0,0
1975,2019,735.806601990028,0,0
1976,2019,994.929484751249,0,0
1977,2019,455.967782887031,0,0
1978,2019,891.19053834159,0,0
1979,2019,750.396927994332,0,0
1980,2019,683.453838823037,0,0
1981,2019,509.326236619056,0,0
1982,2019,278.370046052051,0,0
1983,2019,0,0,95.4678241316881
1984,2019,443.942098203513,0,0
1985,2019,509.981586089303,0,0
1986,2019,874.596095711451,0,0
1987,2019,457.200686530956,0,0
1988,2019,217.886492494042,0,0
1989.01,2019,774.048905529879,0,0
1989.02,2019,0,0,46.4215705773054
1989.03,2019,27.9676261777393,0,0
1990,2019,491.713452011332,0,0
1991,2019,44.4685717683002,0,0
1992,2019,0,0,24.7128504349751
1993,2019,0,0,12.283976274903
1994,2019,0,0,50.4605979690602
1995,2019,0,0,23.9772159154852
1996,2019,537.471435410764,0,0
1997,2019,239.626626034768,0,0
1998,2019,795.876396314561,0,0
1999,2019,129.26834502015,0,0
2000,2019,326.484496274655,0,0
2001,2019,155.014307612666,0,0
2002,2019,137.058417149577,0,0
2003,2019,426.552240081186,0,0
2004,2019,99.9967079829543,0,0
2005,2019,122.493768834349,0,0
2006.01,2019,0,0,171.268654513312
2006.02,2019,20.2423637717244,0,0
2007,2019,649.068105551699,0,0
2008,2019,337.291995415399,0,0
2009,2019,170.487038370958,0,0
2010,2019,94.2000112285968,0,0
2011,2019,437.868000252894,0,0
2012.01,2019,145.928712502524,0,0
2012.02,2019,0,0,41.3361824853602
2013.01,2019,0,0,348.650550907118
2013.02,2019,0,0,56.7908906858765
2014,2019,309.529145821542,0,0
2015,2019,195.752667694691,0,0
2016,2019,0,0,29.1443672053018
2017,2019,0,0,31.5422991513688
2018.01,2019,0,0,16.2261437191726
2018.02,2019,0,0,32.3825056031047
2018.03,2019,0,0,32.0519470240844
2019,2019,79.7844423756218,0,0
2020,2019,313.045364987793,0,0
2021,2019,205.829072489318,0,0
2022,2019,54.1296104749887,0,0
2023,2019,338.658055526279,0,0
2024,2019,146.76421991352,0,0
2025.01,2019,105.240196929203,0,0
2025.02,2019,0,0,66.4178131404509
2025.03,2019,0,0,52.3385554809704
2026,2019,37.8767423910549,0,0
2027,2019,0,0,71.8858824769342
2028,2019,0,0,85.5886375342892
2029,2019,50.8610812088206,0,0
2030,2019,146.470468742064,0,0
2031,2019,141.181180843745,0,0
2032,2019,0,0,146.058284617651
2033,2019,458.546790830519,0,0
2034,2019,835.570266775433,0,0
2035,2019,455.785659775814,0,0
2036.01,2019,0,0,865.967614687295
2036.02,2019,352.524260072809,0,0
2036.03,2019,283.841319064583,0,0
2037,2019,320.343783210411,0,0
2038,2019,524.926452601917,0,0
2039,2019,106.456512174283,0,0
2040,2019,87.894645159602,0,0
2041,2019,310.412701622033,0,0
2042,2019,0,471.117016585687,0
2043,2019,303.62589394507,0,0
2044.01,2019,340.456763896864,0,0
2044.02,2019,33.5442166735485,0,0
2045,2019,60.6481176172377,0,0
2046,2019,0,27.3714146187348,0
2047.01,2019,269.256941659481,0,0
2047.02,2019,19.73126606264,0,0
2048,2019,275.55596150337,0,0
2049,2019,674.368566801213,0,0
2050,2019,136.661201667819,0,0
2051,2019,334.496124758559,0,0
2052,2019,318.59040909501,0,0
2053,2019,312.144754156866,0,0
2054,2019,194.548736671759,0,0
2055,2019,135.024486375426,0,0
2056,2019,0,0,89.3214438875419
2057,2019,273.99403175897,0,0
2058,2019,178.554332158193,0,0
2059,2019,120.921250714094,0,0
2060,2019,233.632772549804,0,0
2061.01,2019,0,8.91313772833737,0
2061.02,2019,33.3181845907953,0,0
2062.01,2019,37.969655974572,0,0
2062.02,2019,64.123339228769,0,0
2062.03,2019,454.567633221115,0,0
2063.01,2019,76.0341479377045,0,0
2063.02,2019,0,0,5.46161842724779
2064,2019,47.7284732031992,0,0
2065,2019,115.81903431496,0,0
2066.01,2019,0,0,3.87721765063546
2066.02,2019,0,206.746580469097,0
2067,2019,615.952934804915,0,0
2068,2019,1143.77374486641,0,0
2069.01,2019,590.145476528955,0,0
2069.02,2019,0,0,31.0542594381953
2070,2019,496.094748968485,0,0
2071,2019,0,385.104454877514,0
2072,2019,392.422980252923,0,0
2073.01,2019,150.847852577729,0,0
2073.02,2019,48.7544183658059,0,0
2073.03,2019,711.786550731205,0,0
2074.01,2019,0,0,32.8844644634543
2074.02,2019,43.9033141908454,0,0
2075.01,2019,39.7261226773305,0,0
2075.02,2019,96.9340992896091,0,0
2076.01,2019,135.267100885679,0,0
2076.02,2019,136.595501767958,0,0
2076.03,2019,21.810797659275,0,0
2077,2019,438.545631992452,0,0
2078,2019,179.125461969912,0,0
2079.01,2019,69.8289930194151,0,0
2079.02,2019,549.36524240265,0,0
2080.01,2019,25.8159643411674,0,0
2080.02,2019,31.4460285463563,0,0
2080.03,2019,23.8877327337701,0,0
2080.04,2019,64.9139363046723,0,0
2081,2019,114.506206906564,0,0
2082,2019,718.851150888733,0,0
2083,2019,94.107093632423,0,0
2084,2019,37.6309878032992,0,0
2085.01,2019,0,60.4251552024225,0
2085.02,2019,284.195115300088,0,0
2086.01,2019,52.1540343507214,0,0
2086.02,2019,97.8000088146835,0,0
2086.03,2019,0,0,60.1594000921692
2087,2019,0,417.774289911841,0
2088,2019,0,1026.49106824351,0
2089.01,2019,0,1351.80573994275,0
2089.02,2019,0,187.590436315349,0
2089.03,2019,505.972920040606,0,0
2089.04,2019,736.721012323215,0,0
2090,2019,0,0,2052.07315653106
2091,2019,0,0,1854.36547850656
2092,2019,0,346.829791907706,0
2093,2019,0,0,1021.77518144826
2094,2019,0,0,392.171702721426
2095,2019,0,1504.18022418401,0
2096.01,2019,0,0,759.812885326832
2096.02,2019,226.181204963303,0,0
2097,2019,153.988034596289,0,0
2098,2019,339.001083171146,0,0
2099.01,2019,286.564402979993,0,0
2099.02,2019,0,0,382.14656925293
2100,2019,0,0,1083.85049488048
2101,2019,0,0,223.414107983476
2102,2019,0,493.455313528127,0
2103,2019,0,0,53.1729663040999
2104,2019,151.943406252337,0,0
2105,2019,0,0,237.555813170048
2106,2019,562.108136656743,0,0
2107,2019,0,0,47.2455749489743
2108,2019,327.242117159358,0,0
2109,2019,114.135961073006,0,0
2110,2019,0,76.4165717431156,0
2111.01,2019,100.486067672136,0,0
2111.02,2019,0,0,744.33390741781
2112.01,2019,0,0,626.894637430368
2112.02,2019,0,0,194.56625188039
2112.03,2019,0,0,128.159841553307
2112.04,2019,0,0,246.29319533865
2112.05,2019,26.8643813514019,0,0
2112.06,2019,0,0,155.810204208137
2113,2019,157.322859973096,0,0
2114.01,2019,0,0,33.5766222070463
2114.02,2019,240.856539254759,0,0
2114.03,2019,152.219287352504,0,0
2115.01,2019,0,67.8139013085384,0
2115.02,2019,0,0,187.632491033966
2116.01,2019,0,0,231.804457257872
2116.02,2019,0,0,43.6792277335929
2117.01,2019,0,0,176.809266728498
2117.02,2019,0,0,64.3249809247205
2118,2019,231.620273404342,0,0
2119,2019,0,0,254.056822989682
2120,2019,0,0,193.411514743569
2121,2019,0,0,109.046242625534
2122,2019,0,0,200.102319092044
2123,2019,0,0,408.31420243708
2124,2019,0,0,380.899837043586
2125,2019,811.134086802669,0,0
2126,2019,624.39600691984,0,0
2127,2019,443.222466174577,0,0
2128,2019,943.385397513175,0,0
2129,2019,556.233796068099,0,0
2130,2019,453.117797591479,0,0
2131,2019,1202.63136225208,0,0
2132,2019,987.947176654613,0,0
2133,2019,653.553778131371,0,0
2134,2019,395.195659936404,0,0
2135,2019,789.608734467663,0,0
2136,2019,540.255250603753,0,0
2137,2019,390.298437633994,0,0
2138,2019,660.718774705984,0,0
2139,2019,434.823063630684,0,0
2140,2019,480.951710389951,0,0
2141,2019,309.878151080828,0,0
2142,2019,714.011517947915,0,0
2143,2019,385.106515857791,0,0
2144,2019,790.913828219522,0,0
2145,2019,882.716738600393,0,0
2146,2019,518.400924002137,0,0
2147,2019,704.249633398562,0,0
2148,2019,420.548960292791,0,0
2149,2019,0,756.508516566081,0
2150,2019,839.760769084769,0,0
2151,2019,233.395773779313,0,0
2152,2019,0,1093.26206793628,0
2153,2019,0,670.668430222035,0
2154,2019,0,1193.95219055213,0
2155,2019,0,605.210645092218,0
2156,2019,0,2085.11896244633,0
2157,2019,0,0,1701.59928384558
2158,2019,0,2000.23747427722,0
