Geo,Year,D3bp04
1611,2045,1.623341212
1612,2045,0.00494417
1613,2045,8.091913201
1614,2045,18.21772922
1615,2045,0.103360903
1616,2045,0.07310568
1617,2045,0.284394347
1618,2045,14.47839666
1619,2045,0.376667359
1620,2045,0.366548359
1621,2045,1.497868626
1622,2045,0.327568621
1623,2045,1.608905571
1624,2045,1.448260161
1625,2045,1.439269426
1626,2045,1.535451532
1627,2045,1.941183772
1628.01,2045,8.090247613
1628.02,2045,8.111114587
1628.03,2045,8.070079117
1629,2045,5.068685045
1630.01,2045,19.20846784
1630.02,2045,29.38664899
1631,2045,29.01813992
1632.01,2045,17.43368457
1632.02,2045,25.90448161
1632.03,2045,14.32114746
1632.04,2045,9.241350972
1633,2045,2.249712196
1634,2045,9.300493007
1635,2045,6.382481773
1636,2045,3.517023165
1637,2045,20.14834931
1638.01,2045,41.20903099
1638.02,2045,18.73461758
1639.01,2045,14.72765264
1639.02,2045,16.75891733
1640,2045,1.182421343
1641,2045,1.246098453
1642,2045,4.231597167
1643,2045,3.730943315
1644,2045,6.551306502
1645,2045,16.95477399
1646,2045,30.19818073
1647.01,2045,20.70224894
1647.02,2045,31.66533556
1648,2045,28.72318097
1649,2045,9.954550589
1650,2045,0.184944498
1651,2045,6.089355807
1652.01,2045,7.990397066
1652.02,2045,12.20353635
1653,2045,2.797622304
1654.01,2045,6.155955644
1654.02,2045,6.02866876
1655,2045,24.89981969
1656,2045,17.4219774
1657,2045,11.20151305
1658,2045,35.18506464
1659,2045,5.820977894
1660,2045,20.90506985
1661,2045,3.875826273
1662.01,2045,16.81180497
1662.02,2045,23.53093022
1662.03,2045,3.337428432
1663,2045,17.25085764
1664,2045,10.56777174
1665.01,2045,9.769942763
1665.02,2045,4.498069332
1666,2045,4.589630096
1667,2045,6.946302348
1668,2045,4.616618489
1669,2045,0.107748623
1670,2045,3.632432023
1671,2045,7.306895604
1672.01,2045,9.505754434
1672.02,2045,9.395949417
1673.01,2045,0.715841774
1673.02,2045,1.936066102
1673.03,2045,1.868509116
1674,2045,9.277483183
1675.01,2045,1.774054548
1675.02,2045,1.70247543
1676.01,2045,1.725023444
1676.02,2045,1.711613503
1676.03,2045,1.85614375
1677,2045,0.327095245
1678,2045,4.920129541
1679,2045,4.916859297
1680,2045,0.451405238
1681,2045,3.181512143
1682.01,2045,4.837707244
1682.02,2045,3.043267131
1683,2045,4.939034511
1684,2045,4.833834036
1685,2045,2.886170032
1686,2045,2.807290378
1687,2045,1.508059428
1688.01,2045,4.51768792
1688.02,2045,2.990308025
1688.03,2045,2.991002963
1689.01,2045,4.932557306
1689.02,2045,2.992754393
1689.03,2045,2.99101855
1690.01,2045,3.336936982
1690.02,2045,2.935402861
1691,2045,5.187140545
1692,2045,1.040861549
1693,2045,1.085245398
1694,2045,15.18672906
1695,2045,16.84763068
1696,2045,10.48754077
1697,2045,20.23327635
1698,2045,17.75227775
1699,2045,17.54101089
1700,2045,1.702849463
1701,2045,0.900230214
1702,2045,0.703021681
1703,2045,20.77180679
1704.01,2045,8.281183991
1704.02,2045,8.112167417
1704.03,2045,8.019445942
1705,2045,13.50957389
1706,2045,16.28578438
1707,2045,12.88136097
1708,2045,6.823679576
1709,2045,3.211779488
1710,2045,3.208586784
1711,2045,0.203690709
1712,2045,1.109381397
1713,2045,0.500685436
1714,2045,0.506913646
1715,2045,4.739039922
1716,2045,2.416337434
1717,2045,6.906984488
1718,2045,2.408080685
1719,2045,3.218202219
1720,2045,1.060534793
1721,2045,1.06291049
1722,2045,1.080542502
1723,2045,0.894247933
1724,2045,8.057685584
1725.01,2045,0.809492986
1725.02,2045,0.807977425
1726.01,2045,0.997016801
1726.02,2045,1.098900901
1727,2045,7.886515144
1728.01,2045,3.045037525
1728.02,2045,3.542925415
1729.01,2045,7.935579302
1729.02,2045,7.892831998
1730.01,2045,1.831661729
1730.02,2045,3.511821407
1731.01,2045,44.26875207
1731.02,2045,44.36004916
1731.03,2045,43.40075887
1732,2045,16.69158547
1733,2045,13.96514314
1734,2045,4.41904876
1735,2045,12.35362054
1736,2045,35.14903693
1737,2045,15.51973505
1738,2045,3.135495805
1739.01,2045,15.19169371
1739.02,2045,117.3450557
1739.03,2045,86.00397768
1740,2045,11.59230783
1741.01,2045,14.50750368
1741.02,2045,14.85566278
1741.03,2045,14.84012842
1742.01,2045,13.28724015
1742.02,2045,13.46206221
1743,2045,13.44790262
1744.01,2045,2.957356054
1744.02,2045,3.476582604
1745,2045,3.203195332
1746,2045,1.993732256
1747,2045,8.969845753
1748,2045,25.13087709
1749,2045,7.951949862
1750.01,2045,15.72934181
1750.02,2045,9.714920187
1750.03,2045,16.01422404
1751,2045,59.81388458
1752.01,2045,45.19955464
1752.02,2045,89.21450582
1753.01,2045,7.93
1753.02,2045,8.053628379
1753.03,2045,7.964943874
1754.01,2045,7.760534738
1754.02,2045,38.07670242
1754.03,2045,36.61423621
1755,2045,18.83121328
1756,2045,1.869689462
1757,2045,8.621821216
1758,2045,3.766791938
1759,2045,4.170251708
1760,2045,5.549481906
1761,2045,20.72259329
1762,2045,7.943634471
1763,2045,0.783684612
1764,2045,1.992194365
1765,2045,1.891704226
1766,2045,4.680139601
1767,2045,15.19200431
1768,2045,18.07039469
1769,2045,13.16501463
1770.01,2045,2.633327185
1770.02,2045,3.065149969
1771,2045,1.032641431
1772,2045,5.158809127
1773,2045,2.839202717
1774,2045,1.732883841
1775,2045,2.898828855
1776,2045,2.558582526
1777,2045,0.064096677
1778,2045,6.166851583
1779,2045,13.0085994
1780,2045,1.374348167
1781,2045,1.69866942
1782,2045,1.682247849
1783,2045,1.820696073
1784,2045,1.126375232
1785,2045,5.867704679
1786,2045,11.42855877
1787,2045,11.5149817
1788,2045,2.17906517
1789,2045,3.962556055
1790,2045,19.57362313
1791,2045,7.930434322
1792,2045,3.759209684
1793.01,2045,8.1
1793.02,2045,8.099637861
1794,2045,5.541227586
1795,2045,13.56504718
1796.01,2045,6.510107779
1796.02,2045,15.94999706
1796.03,2045,12.0535678
1797.01,2045,16.89
1797.02,2045,16.97031889
1797.03,2045,16.38496496
1798.01,2045,13.81614786
1798.02,2045,18.00501489
1798.03,2045,2.837140828
1798.04,2045,2.342505122
1799,2045,3.595298047
1800.01,2045,8.12968844
1800.02,2045,18.0117679
1800.03,2045,5.463433678
1800.04,2045,2.171840533
1800.05,2045,2.441269223
1800.06,2045,6.445223702
1801,2045,3.930771462
1802,2045,25.76535654
1803,2045,9.022856365
1804,2045,8.634054238
1805,2045,20.4992373
1806,2045,18.84561727
1807,2045,10.42525129
1808,2045,8.948741201
1809,2045,11.91461964
1810,2045,18.57491114
1811,2045,3.069099125
1812,2045,10.23201261
1813,2045,10.44041644
1814.01,2045,4.087735516
1814.02,2045,11.52181338
1815,2045,24.50984866
1816,2045,9.378101007
1817.01,2045,4
1817.02,2045,3.97886785
1817.03,2045,4
1818,2045,9.077882796
1819,2045,12.45261357
1820,2045,10.33224653
1821,2045,18.83875397
1822,2045,9.97908882
1823,2045,18.86584634
1824,2045,19.19644959
1825,2045,9.567174199
1826,2045,2.824377152
1827,2045,10.49779704
1828,2045,2.335313504
1829,2045,2.345887202
1830,2045,9.293950359
1831,2045,8.801491652
1832.01,2045,6.950532779
1832.02,2045,9.300343093
1832.03,2045,10.03017699
1833.01,2045,1.817976099
1833.02,2045,1.814612045
1833.03,2045,1.776588708
1834,2045,1.211611163
1835,2045,1.212307074
1836,2045,5.075829107
1837,2045,5.099641744
1838.01,2045,4.859435734
1838.02,2045,5.109998263
1839,2045,10.54383948
1840,2045,5.122206229
1841.01,2045,10.50680687
1841.02,2045,10.41949535
1841.03,2045,10.85395783
1841.04,2045,10.55847984
1842.01,2045,10.905
1842.02,2045,10.905
1843.01,2045,10.90410887
1843.02,2045,10.90913248
1844,2045,10.905
1845.01,2045,10.60438851
1845.02,2045,10.558487
1845.03,2045,10.905
1846.01,2045,10.55581061
1846.02,2045,10.905
1847.01,2045,0.033471073
1847.02,2045,0.059480524
1848.01,2045,17.00954611
1848.02,2045,6.755556745
1849.01,2045,10.94166881
1849.02,2045,7.874374117
1850,2045,24.35632187
1851.01,2045,12.87172268
1851.02,2045,13.02557524
1852.01,2045,13.1494187
1852.02,2045,14.15766734
1853.01,2045,12.41302535
1853.02,2045,12.36199242
1854.01,2045,12.52875733
1854.02,2045,12.68685165
1855,2045,10.90742011
1856,2045,39.65614414
1857,2045,26.37724517
1858,2045,6.925357858
1859,2045,7.160273752
1860,2045,30.35316434
1861,2045,10.42092685
1862,2045,23.97177775
1863,2045,10.22377663
1864,2045,21.04396088
1865.01,2045,18.47832789
1865.02,2045,18.88833846
1865.03,2045,21.04615403
1865.04,2045,21.04615403
1866.01,2045,33.95417787
1866.02,2045,108.7767578
1866.03,2045,2.197322537
1867.01,2045,1.517243843
1867.02,2045,0
1868.01,2045,5.100041003
1868.02,2045,5.008886721
1868.03,2045,5.119982186
1869.01,2045,0.10644808
1869.02,2045,0.816905352
1870,2045,0.183812006
1871,2045,2.993571748
1872,2045,1.797082084
1873,2045,25.81474742
1874,2045,20.56771306
1875,2045,7.932238741
1876,2045,13.55349797
1877,2045,3.350315399
1878,2045,13.08700836
1879,2045,18.61894484
1880,2045,3.559249882
1881,2045,10.60511635
1882,2045,0.801917637
1883,2045,6.592393265
1884,2045,3.227959335
1885,2045,0.009093379
1886,2045,1.099171293
1887,2045,0.081243206
1888,2045,1.211425653
1889,2045,1.243166521
1890,2045,1.035602411
1891,2045,6.119643315
1892,2045,3.478196088
1893,2045,0.987200257
1894,2045,0.985173407
1895,2045,0.992013436
1896,2045,0.937831978
1897,2045,0.31460074
1898,2045,0.93726815
1899,2045,0.218292088
1900,2045,0.642704377
1901.01,2045,5.71
1901.02,2045,5.71
1901.03,2045,5.71
1902,2045,0.313041865
1903,2045,0.359775703
1904,2045,5.71
1905,2045,20.14543266
1906.01,2045,17.14547359
1906.02,2045,14.6415297
1907,2045,13.59961764
1908,2045,17.60006152
1909,2045,10.23320326
1910,2045,2.330084994
1911,2045,2.354384443
1912,2045,2.60151749
1913,2045,7.668913012
1914,2045,4.618801164
1915,2045,6.227088287
1916,2045,8.65715609
1917,2045,10.70383556
1918,2045,19.78020472
1919,2045,9.942266697
1920,2045,24.63894702
1921,2045,5.890572839
1922,2045,1.617850991
1923,2045,7.22717935
1924,2045,7.827804974
1925,2045,6.890148665
1926,2045,6.854903274
1927,2045,4.914271067
1928,2045,4.367352679
1929,2045,17.11891996
1930,2045,17.20144742
1931,2045,6.483925508
1932,2045,23.86092882
1933,2045,16.17778909
1934,2045,17.53988114
1935,2045,30.25246702
1936,2045,30.68943809
1937,2045,17.77261971
1938,2045,19.91336221
1939,2045,17.90164186
1940,2045,15.85996524
1941,2045,54.05354412
1942,2045,9.007321343
1943.01,2045,10.15488712
1943.02,2045,10.47010235
1943.03,2045,9.593810072
1944.01,2045,5.596254903
1944.02,2045,3.353268749
1944.03,2045,3.035537422
1944.04,2045,6.011129122
1944.05,2045,6.19898283
1944.06,2045,2.430389415
1945.01,2045,11.57331931
1945.02,2045,11.6123975
1945.03,2045,8.163168568
1946,2045,5.365173073
1947,2045,8.745719475
1948,2045,8.21835694
1949,2045,8.499389228
1950,2045,8.91806708
1951,2045,13.45731815
1952,2045,6.140630341
1953,2045,10.57512329
1954,2045,15.23997578
1955,2045,1.570045179
1956,2045,1.737722652
1957,2045,14.52334116
1958,2045,42.33749781
1959,2045,5.054617212
1960,2045,7.421831446
1961,2045,12.89387744
1962,2045,25.27732987
1963,2045,24.61916071
1964,2045,0.606614193
1965,2045,6.702412245
1966.01,2045,7.794745973
1966.02,2045,8.503252734
1967,2045,10.31859448
1968.01,2045,0.260693673
1968.02,2045,0.1467725
1969.01,2045,4.596820833
1969.02,2045,4.628177575
1970,2045,4.454773571
1971,2045,4.802651583
1972.01,2045,1.665305505
1972.02,2045,1.684129529
1972.03,2045,35.55100424
1972.04,2045,12.94581758
1973.01,2045,4.758743231
1973.02,2045,4.639785454
1973.03,2045,4.602974433
1973.04,2045,4.606184619
1974,2045,11.31119011
1975,2045,7.610804276
1976,2045,11.06040303
1977,2045,6.650294851
1978,2045,9.251240938
1979,2045,9.841247428
1980,2045,9.606569427
1981,2045,7.299427662
1982,2045,3.718834446
1983,2045,7.757699274
1984,2045,16.70675876
1985,2045,8.457644084
1986,2045,20.09979593
1987,2045,14.38093167
1988,2045,4.759688539
1989.01,2045,20.677368
1989.02,2045,18.21784399
1989.03,2045,18.45755291
1990,2045,16.96008501
1991,2045,17.14282876
1992,2045,12.26390196
1993,2045,2.452831082
1994,2045,6.14
1995,2045,9.458268825
1996,2045,2.425243952
1997,2045,10.25552657
1998,2045,7.540566704
1999,2045,7.894238921
2000,2045,9.685828261
2001,2045,9.976969707
2002,2045,20.37770509
2003,2045,14.25927165
2004,2045,10.15398687
2005,2045,8.049740404
2006.01,2045,5.990160664
2006.02,2045,5.990160664
2007,2045,6.630945672
2008,2045,10.77483273
2009,2045,9.125119205
2010,2045,16.04809892
2011,2045,9.453749705
2012.01,2045,26.18742407
2012.02,2045,24.19235197
2013.01,2045,8.029445283
2013.02,2045,9.395930187
2014,2045,27.44452453
2015,2045,22.46325044
2016,2045,22.45855962
2017,2045,22.15159843
2018.01,2045,4.600165606
2018.02,2045,4.600165606
2018.03,2045,4.603043495
2019,2045,21.8170718
2020,2045,9.651057572
2021,2045,7.176886461
2022,2045,5.286177868
2023,2045,11.14407009
2024,2045,3.260000102
2025.01,2045,3.421128802
2025.02,2045,4.043874508
2025.03,2045,3.26
2026,2045,10.75000256
2027,2045,10.37997852
2028,2045,10.75000256
2029,2045,15.55072326
2030,2045,16.03640857
2031,2045,8.736579457
2032,2045,9.625477352
2033,2045,16.49376801
2034,2045,9.719166518
2035,2045,20.39585644
2036.01,2045,1.006370351
2036.02,2045,1.885418774
2036.03,2045,0.902331634
2037,2045,12.6286774
2038,2045,26.74568726
2039,2045,22.78748044
2040,2045,14.01023926
2041,2045,4.001020584
2042,2045,1.630927085
2043,2045,7.495775802
2044.01,2045,9.378836928
2044.02,2045,2.930831853
2045,2045,3.64426909
2046,2045,9.390785285
2047.01,2045,7.676307077
2047.02,2045,9.188264913
2048,2045,3.065079617
2049,2045,6.301679324
2050,2045,11.24659671
2051,2045,21.14387979
2052,2045,7.894368345
2053,2045,10.27844684
2054,2045,6.810253577
2055,2045,12.21544334
2056,2045,13.70162547
2057,2045,9.450515439
2058,2045,14.70302931
2059,2045,9.413259096
2060,2045,5.620272932
2061.01,2045,13.76160176
2061.02,2045,14.41244786
2062.01,2045,2.482860454
2062.02,2045,3.286582118
2062.03,2045,6.056986181
2063.01,2045,5.956963931
2063.02,2045,14.58407101
2064,2045,0.267615726
2065,2045,18.78370177
2066.01,2045,13.4055702
2066.02,2045,13.17095882
2067,2045,12.57251675
2068,2045,12.51785963
2069.01,2045,6.338892399
2069.02,2045,9.547140973
2070,2045,8.004650363
2071,2045,4.529384326
2072,2045,8.222055717
2073.01,2045,14.9459583
2073.02,2045,14.59433334
2073.03,2045,6.723830388
2074.01,2045,14.04575498
2074.02,2045,8.288487215
2075.01,2045,20.92
2075.02,2045,36.92606022
2076.01,2045,21.49487587
2076.02,2045,32.43039203
2076.03,2045,20.92
2077,2045,10.29491251
2078,2045,1.128830151
2079.01,2045,10.47626397
2079.02,2045,7.854842967
2080.01,2045,9.074419173
2080.02,2045,9.946535152
2080.03,2045,7.940328443
2080.04,2045,9.887431462
2081,2045,23.05301628
2082,2045,29.70094297
2083,2045,10.6236523
2084,2045,18.6962348
2085.01,2045,14.2412226
2085.02,2045,12.39007991
2086.01,2045,10.67657023
2086.02,2045,10.41700328
2086.03,2045,10.23346173
2087,2045,10.42530142
2088,2045,7.188786897
2089.01,2045,3.508217772
2089.02,2045,3.520658761
2089.03,2045,18.0654875
2089.04,2045,10.46484715
2090,2045,2.883798307
2091,2045,0.710856513
2092,2045,0.878872048
2093,2045,0.810228053
2094,2045,0.558077234
2095,2045,0.568833365
2096.01,2045,3.619763453
2096.02,2045,3.268164643
2097,2045,6.520100862
2098,2045,7.745988405
2099.01,2045,1.640749075
2099.02,2045,1.954262119
2100,2045,1.417480238
2101,2045,8.960659909
2102,2045,2.953336014
2103,2045,1.463758424
2104,2045,1.455128466
2105,2045,1.465689298
2106,2045,11.72406432
2107,2045,9.793667304
2108,2045,6.069568633
2109,2045,1.526514364
2110,2045,5.891966557
2111.01,2045,5.734632685
2111.02,2045,0.952505819
2112.01,2045,0.919325787
2112.02,2045,0.885706158
2112.03,2045,0.885706158
2112.04,2045,0.890426483
2112.05,2045,0.04144465
2112.06,2045,0.857724229
2113,2045,7.050702083
2114.01,2045,6.549602318
2114.02,2045,8.671373413
2114.03,2045,13.44734838
2115.01,2045,16.87405259
2115.02,2045,14.82709345
2116.01,2045,5.836928739
2116.02,2045,5.916809788
2117.01,2045,5.916808403
2117.02,2045,6.886589974
2118,2045,3.930037144
2119,2045,3.716357105
2120,2045,3.883472611
2121,2045,3.524330816
2122,2045,3.85926367
2123,2045,0.275701953
2124,2045,0.152951258
2125,2045,10.05822534
2126,2045,4.31988423
2127,2045,4.84278801
2128,2045,10.51691785
2129,2045,7.470425019
2130,2045,6.355999269
2131,2045,8.347973246
2132,2045,5.35468092
2133,2045,4.377466096
2134,2045,4.075932347
2135,2045,16.15063362
2136,2045,13.21463094
2137,2045,7.171442982
2138,2045,13.85518608
2139,2045,7.044040511
2140,2045,17.40870987
2141,2045,9.813209029
2142,2045,10.77774442
2143,2045,8.302159884
2144,2045,13.46633773
2145,2045,6.399096053
2146,2045,6.895165398
2147,2045,18.36589547
2148,2045,7.679282499
2149,2045,1.642234124
2150,2045,7.603862523
2151,2045,1.723549523
2152,2045,0.004133569
2153,2045,0.335643733
2154,2045,0.328189357
2155,2045,0.077746415
2156,2045,0.194850951
2157,2045,0.183120653
2158,2045,0.009009198
2159,2045,0.100729658
